index_content,word,nature,content_type,index_word
604,安装,v,pos,9
604,几分钟,m,pos,10
604,搞定,v,pos,11
604,电源,n,pos,12
604,插,v,pos,13
604,便捷,a,pos,14
604,满意,v,pos,15
604,点,m,pos,16
604,赞,v,pos,17
605,服务,vn,pos,0
605,品牌,n,pos,1
605,值得,v,pos,2
605,信赖,n,pos,3
605,热水,n,pos,4
605,很快,d,pos,5
608,商品,n,pos,0
608,收到,v,pos,1
608,包装,v,pos,2
608,完好,a,pos,3
608,送货,v,pos,4
608,速度,n,pos,5
608,很快,d,pos,6
608,想象,n,pos,7
608,中,f,pos,8
608,配送,v,pos,9
608,员,zg,pos,10
608,服务态度,n,pos,11
608,特别,d,pos,12
608,值得,v,pos,13
608,购买,v,pos,14
608,信任,n,pos,15
608,购买,v,pos,16
608,好评,v,pos,17
609,收到,v,pos,0
609,货,n,pos,1
609,迫不及待,i,pos,2
609,打开,v,pos,3
609,发货,n,pos,4
609,速度,n,pos,5
609,很快,d,pos,6
609,质量,n,pos,7
609,满意,v,pos,8
609,送货,v,pos,9
609,速度,n,pos,10
609,特别,d,pos,11
609,服务态度,n,pos,12
609,没话说,l,pos,13
609,总体,n,pos,14
609,特别,d,pos,15
609,满意,v,pos,16
609,购买,v,pos,17
609,商品,n,pos,18
624,很好,d,pos,0
624,保温,n,pos,1
624,效果,n,pos,2
624,加热,v,pos,3
624,很快,d,pos,4
624,加热,v,pos,5
624,时,ng,pos,6
624,一点点,m,pos,7
624,电流,n,pos,8
624,声,n,pos,9
624,影响,vn,pos,10
624,效果,n,pos,11
630,寄,v,pos,0
630,回老家,n,pos,1
630,家里人,nrt,pos,2
630,品牌,n,pos,3
630,值得,v,pos,4
630,信赖,n,pos,5
630,信赖,n,pos,6
630,好好,d,pos,7
632,安装,v,pos,0
632,师傅,nr,pos,1
632,很快,d,pos,2
632,安排,v,pos,3
632,上门,ns,pos,4
632,安装,v,pos,5
632,服务,vn,pos,6
635,售后,n,pos,0
635,不错,a,pos,1
635,上门,ns,pos,2
635,安装,v,pos,3
635,速度,n,pos,4
635,很快,d,pos,5
637,省,n,pos,0
637,电,n,pos,1
637,实用,v,pos,2
637,赞,v,pos,3
639,物流,n,pos,0
639,安装,v,pos,1
639,满意,v,pos,2
639,购物,n,pos,3
639,体验,n,pos,4
644,货,n,pos,0
644,收到,v,pos,1
644,满意,v,pos,2
649,品质,n,pos,0
649,值得,v,pos,1
649,信赖,n,pos,2
649,速度,n,pos,3
649,一流,n,pos,4
655,物流,n,pos,0
655,很快,d,pos,1
655,外观,n,pos,2
655,不错,a,pos,3
655,升,v,pos,4
655,一家人,n,pos,5
655,够用,v,pos,6
655,期待,v,pos,7
655,效果,n,pos,8
655,第二次,m,pos,9
655,网上,s,pos,10
655,希望,v,pos,11
655,一如既往,i,pos,12
657,物流,n,pos,0
657,很快,d,pos,1
657,满意,v,pos,2
663,老丈人,n,pos,0
663,两,m,pos,1
663,满意,v,pos,2
666,感谢,v,pos,0
666,送货,v,pos,1
666,师傅,nr,pos,2
666,爬,v,pos,3
666,六楼,ns,pos,4
666,送货,v,pos,5
666,辛苦,a,pos,6
666,感谢,v,pos,7
668,朋友,n,pos,0
668,实践证明,n,pos,1
668,群众,n,pos,2
668,眼睛,n,pos,3
668,雪亮,nr,pos,4
668,质量,n,pos,5
668,服务,vn,pos,6
668,皆,d,pos,7
668,值得,v,pos,8
668,信赖,n,pos,9
669,东西,ns,pos,0
669,不错,a,pos,1
669,速度,n,pos,2
669,价格,n,pos,3
669,便宜,a,pos,4
669,好评,v,pos,5
671,到货,v,pos,0
671,安装,v,pos,1
671,品牌,n,pos,2
671,值得,v,pos,3
671,信赖,n,pos,4
671,不用,v,pos,5
671,担心,v,pos,6
671,太阳能,n,pos,7
671,热,a,pos,8
671,电脑,n,pos,9
671,显示,v,pos,10
671,遥控,vn,pos,11
671,省事,n,pos,12
676,物流,n,pos,0
676,很快,d,pos,1
676,外包装,n,pos,2
676,无损,v,pos,3
676,服务态度,n,pos,4
678,自营,vn,pos,0
678,商品,n,pos,1
678,值得,v,pos,2
678,信赖,n,pos,3
678,品牌,n,pos,4
678,购买,v,pos,5
678,品质,n,pos,6
678,保障,v,pos,7
678,满意,v,pos,8
678,购物,n,pos,9
678,放心,v,pos,10
678,外观,n,pos,11
678,很漂亮,n,pos,12
678,大气,n,pos,13
678,支持,v,pos,14
683,快递,v,pos,0
683,小哥,n,pos,1
683,服务,vn,pos,2
683,周到,v,pos,3
683,感谢,v,pos,4
684,信赖,n,pos,0
684,产品,n,pos,1
684,不错,a,pos,2
684,一台,m,pos,3
684,很好,d,pos,4
684,帮,v,pos,5
684,亲戚,n,pos,6
684,两台,m,pos,7
684,卫生间,n,pos,8
684,一台,m,pos,9
684,送货,v,pos,10
684,很快,d,pos,11
684,服务,vn,pos,12
684,收到,v,pos,13
684,货,n,pos,14
684,第二天,m,pos,15
684,安装,v,pos,16
684,售后服务,l,pos,17
684,感谢,v,pos,18
686,信赖,n,pos,0
686,产品,n,pos,1
686,不错,a,pos,2
686,很好,d,pos,3
686,帮,v,pos,4
686,亲戚,n,pos,5
686,送货,v,pos,6
686,服务,vn,pos,7
686,收货,n,pos,8
686,第二天,m,pos,9
686,安装,v,pos,10
686,感谢,v,pos,11
686,服务,vn,pos,12
687,物流,n,pos,0
687,准时,v,pos,1
687,快速,d,pos,2
687,送货,v,pos,3
687,服务,vn,pos,4
687,安装,v,pos,5
687,师傅,nr,pos,6
687,耐心,a,pos,7
687,细致,a,pos,8
687,服务态度,n,pos,9
687,安装工,n,pos,10
687,点,m,pos,11
687,赞,v,pos,12
690,完美,a,pos,0
690,破损,v,pos,1
690,发货,n,pos,2
690,速度,n,pos,3
690,很快,d,pos,4
691,安装,v,pos,0
691,特别,d,pos,1
691,棒,zg,pos,2
691,安装,v,pos,3
691,师傅,nr,pos,4
691,特别,d,pos,5
691,来到,v,pos,6
691,家里,s,pos,7
691,特别,d,pos,8
691,客气,n,pos,9
691,用心,n,pos,10
691,安装,v,pos,11
691,物流,n,pos,12
691,力,n,pos,13
691,安装,v,pos,14
691,还给,v,pos,15
691,打电话,l,pos,16
691,咨询,vn,pos,17
691,情况,n,pos,18
691,送到,v,pos,19
691,货后,n,pos,20
691,特别,d,pos,21
691,信赖,n,pos,22
691,家里,s,pos,23
691,信赖,n,pos,24
691,品牌,n,pos,25
691,关注,v,pos,26
698,进,v,pos,0
698,博会,n,pos,1
698,东西,ns,pos,2
698,卖东西,n,pos,3
698,五星,nz,pos,4
698,好评,v,pos,5
699,收到,v,pos,0
699,安装,v,pos,1
699,安装,v,pos,2
699,师傅,nr,pos,3
699,服务态度,n,pos,4
699,赞,v,pos,5
702,品牌,n,pos,0
702,值得,v,pos,1
702,信赖,n,pos,2
702,特别,d,pos,3
702,喜欢,v,pos,4
702,快递,v,pos,5
702,哥哥,ns,pos,6
702,速度,n,pos,7
702,超级,b,pos,8
702,赞,v,pos,9
708,好评,v,pos,0
708,东西,ns,pos,1
708,不错,a,pos,2
708,信任,n,pos,3
711,品牌,n,pos,0
711,值得,v,pos,1
711,信赖,n,pos,2
711,特别,d,pos,3
711,喜欢,v,pos,4
711,快递,v,pos,5
711,哥哥,ns,pos,6
711,速度,n,pos,7
711,超级,b,pos,8
711,赞,v,pos,9
712,不错,a,pos,0
712,外观,n,pos,1
712,大气,n,pos,2
712,满意,v,pos,3
712,赞赞,v,pos,4
713,外观,n,pos,0
713,大方,n,pos,1
713,特别,d,pos,2
713,赞,v,pos,3
713,快递,v,pos,4
713,小哥,n,pos,5
713,一楼,n,pos,6
713,背到,v,pos,7
713,五楼,n,pos,8
713,辛苦,a,pos,9
713,性价比,n,pos,10
713,值得,v,pos,11
713,推荐,v,pos,12
715,货,n,pos,0
715,收到,v,pos,1
715,很好,d,pos,2
715,支持,v,pos,3
716,快递,v,pos,0
716,预期,vn,pos,1
716,早,a,pos,2
716,快递,v,pos,3
716,力,n,pos,4
716,安装,v,pos,5
716,师傅,nr,pos,6
716,专业,n,pos,7
716,变频,vn,pos,8
716,加热,v,pos,9
716,速度,n,pos,10
716,很快,d,pos,11
716,品牌,n,pos,12
716,值得,v,pos,13
716,信赖,n,pos,14
719,装,v,pos,0
719,一周,m,pos,1
719,试用,vn,pos,2
719,第一次,m,pos,3
719,升,v,pos,4
719,冷水,n,pos,5
719,烧热,v,pos,6
719,需,v,pos,7
719,半个,m,pos,8
719,小时,n,pos,9
719,加热,v,pos,10
719,设定,v,pos,11
719,温度,n,pos,12
719,自动,vn,pos,13
719,停,v,pos,14
719,满意,v,pos,15
719,信任,n,pos,16
719,品牌,n,pos,17
726,信赖,n,pos,0
726,货,n,pos,1
726,家电,j,pos,2
726,东西,ns,pos,3
733,生活,vn,pos,0
733,不错,a,pos,1
733,满意,v,pos,2
737,好评,v,pos,0
737,发到,v,pos,1
737,江西,ns,pos,2
737,小镇,nr,pos,3
737,门牌号,n,pos,4
737,快递,v,pos,5
737,人员,n,pos,6
737,电话,n,pos,7
737,妈,n,pos,8
737,找到,v,pos,9
737,我家,r,pos,10
737,送货上门,l,pos,11
737,网购,n,pos,12
737,多年,m,pos,13
737,第一次,m,pos,14
737,送货上门,l,pos,15
737,感动,v,pos,16
737,售后,n,pos,17
737,安装,v,pos,18
737,服务态度,n,pos,19
740,款,m,pos,0
740,最终,d,pos,1
740,选择,v,pos,2
740,机器,n,pos,3
740,外型,b,pos,4
740,高端,n,pos,5
740,大气,n,pos,6
740,上档次,b,pos,7
740,远程,n,pos,8
740,遥控,vn,pos,9
740,触屏,n,pos,10
740,效果,n,pos,11
740,操作,v,pos,12
740,简便,a,pos,13
740,加热,v,pos,14
740,速度,n,pos,15
740,保温,n,pos,16
740,效果,n,pos,17
740,不错,a,pos,18
740,机型,n,pos,19
740,增容,v,pos,20
740,变容,v,pos,21
740,预约,v,pos,22
740,水温,n,pos,23
740,显示,v,pos,24
740,防电,j,pos,25
740,墙,n,pos,26
740,加热,v,pos,27
740,倒计时,n,pos,28
740,显示,v,pos,29
740,热水,n,pos,30
740,剩余,v,pos,31
740,量,n,pos,32
740,显示,v,pos,33
740,实用功能,n,pos,34
740,真心,d,pos,35
740,家人,n,pos,36
740,喜欢,v,pos,37
751,不错,a,pos,0
751,购物,n,pos,1
751,体验,n,pos,2
751,值得,v,pos,3
751,入手,v,pos,4
753,东西,ns,pos,0
753,不错,a,pos,1
753,质量,n,pos,2
753,过硬,a,pos,3
753,值得,v,pos,4
753,购买,v,pos,5
753,赞,v,pos,6
754,态度,n,pos,0
754,特别,d,pos,1
754,干,v,pos,2
754,漂亮,a,pos,3
754,满意,v,pos,4
754,谢谢,nr,pos,5
756,物流,n,pos,0
756,很快,d,pos,1
756,商品质量,n,pos,2
756,配送,v,pos,3
756,员,zg,pos,4
756,服务态度,n,pos,5
756,服务周到,i,pos,6
758,东西,ns,pos,0
758,完好,a,pos,1
758,性能,n,pos,2
758,配送,v,pos,3
758,服务,vn,pos,4
758,超好,v,pos,5
764,宝贝,nr,pos,0
764,没的说,l,pos,1
764,好几个,m,pos,2
764,实体店,n,pos,3
764,便宜,a,pos,4
764,物有所值,l,pos,5
764,值得,v,pos,6
764,购买,v,pos,7
764,下次,t,pos,8
765,东西,ns,pos,0
765,不错,a,pos,1
765,质量,n,pos,2
765,过硬,a,pos,3
765,值得,v,pos,4
765,购买,v,pos,5
765,赞,v,pos,6
766,上买,v,pos,0
766,电,n,pos,1
766,服务周到,i,pos,2
766,不错,a,pos,3
766,自营,vn,pos,4
766,八年,t,pos,5
766,包修,v,pos,6
766,送货,v,pos,7
766,上楼,ns,pos,8
766,安装,v,pos,9
766,完美,a,pos,10
766,售后,n,pos,11
766,很好,a,pos,12
766,提前,v,pos,13
766,预约,v,pos,14
766,打电话,l,pos,15
766,买到,v,pos,16
766,安上,v,pos,17
766,一点儿,m,pos,18
766,耽误,v,pos,19
766,事儿,n,pos,20
766,真的,d,pos,21
766,感谢,v,pos,22
766,好评,v,pos,23
775,产品,n,pos,0
775,收到,v,pos,1
775,安装,v,pos,2
775,描述,v,pos,3
775,值得,v,pos,4
775,信赖,n,pos,5
775,品牌,n,pos,6
775,价格,n,pos,7
775,实惠,vn,pos,8
775,质量,n,pos,9
775,保障,v,pos,10
779,销量,n,pos,0
779,这款,r,pos,1
779,安装,v,pos,2
779,感觉,n,pos,3
779,不错,a,pos,4
779,物美价廉,l,pos,5
780,很好,d,pos,0
780,信赖,n,pos,1
780,国货,n,pos,2
780,精品,n,pos,3
780,好评,v,pos,4
786,喜欢,v,pos,0
786,热水,n,pos,1
786,挺快,v,pos,2
786,物流,n,pos,3
786,很快,d,pos,4
786,服务,vn,pos,5
786,不错,a,pos,6
786,真心话,l,pos,7
788,安装,v,pos,0
788,人员,n,pos,1
788,服务态度,n,pos,2
788,超好,v,pos,3
788,安装,v,pos,4
788,帮,v,pos,5
788,弄脏,n,pos,6
788,打扫,v,pos,7
788,安,v,pos,8
788,三个,m,pos,9
788,小时,n,pos,10
788,水,n,pos,11
788,走,v,pos,12
788,完善,v,pos,13
788,真的,d,pos,14
788,感激,v,pos,15
788,大大的,nz,pos,16
788,赞,v,pos,17
791,不错,a,pos,0
791,很漂亮,n,pos,1
791,喜欢,v,pos,2
791,送货,v,pos,3
791,速度,n,pos,4
791,风,n,pos,5
791,送货,v,pos,6
791,师傅,nr,pos,7
791,服务周到,i,pos,8
791,态度,n,pos,9
792,家电,j,pos,0
792,正品,n,pos,1
792,实惠,vn,pos,2
792,划算,v,pos,3
792,值得,v,pos,4
792,购买,v,pos,5
793,习惯性,n,pos,0
793,好评,v,pos,1
793,在家,r,pos,2
793,评价,n,pos,3
796,不错,a,pos,0
796,特价,n,pos,1
796,替换,v,pos,2
796,旧,a,pos,3
796,品牌,n,pos,4
796,值得,v,pos,5
796,信赖,n,pos,6
797,商城,ns,pos,0
797,满意,v,pos,1
797,大赞,nr,pos,2
799,东西,ns,pos,0
799,不错,a,pos,1
799,配送,v,pos,2
799,速度,n,pos,3
799,很快,d,pos,4
799,安装,v,pos,5
799,师傅,nr,pos,6
799,不错,a,pos,7
801,物流,n,pos,0
801,挺快,v,pos,1
801,收到,v,pos,2
801,送货,v,pos,3
801,速度,n,pos,4
801,下午,t,pos,5
801,安装,v,pos,6
801,质量,n,pos,7
801,不错,a,pos,8
801,一台,m,pos,9
801,台,q,pos,10
801,等用,v,pos,11
801,追加,v,pos,12
801,评价,n,pos,13
801,安装,v,pos,14
801,师傅,nr,pos,15
801,安装,v,pos,16
801,速度,n,pos,17
801,挺快,v,pos,18
801,拆机,n,pos,19
801,费要,a,pos,20
801,收,n,pos,21
801,费用,n,pos,22
801,花,v,pos,23
802,自营,vn,pos,0
802,品质,n,pos,1
802,保证,v,pos,2
802,物美价廉,l,pos,3
803,样子,n,pos,0
803,简约,d,pos,1
803,大方,n,pos,2
803,加热,v,pos,3
803,速度,n,pos,4
803,很快,d,pos,5
804,开心,v,pos,0
804,购物,n,pos,1
804,高端,n,pos,2
804,大气,n,pos,3
804,上档次,b,pos,4
804,值得,v,pos,5
804,拥有,v,pos,6
806,售后服务,l,pos,0
806,支持,v,pos,1
806,店家,n,pos,2
807,信任,n,pos,0
807,速度,n,pos,1
807,很快,d,pos,2
807,小哥,n,pos,3
807,很棒,a,pos,4
807,希望,v,pos,5
807,做好,v,pos,6
807,好好,d,pos,7
807,好好,d,pos,8
807,好好,d,pos,9
810,力,n,pos,0
810,快递,v,pos,1
810,小哥,n,pos,2
810,搬,v,pos,3
810,楼,n,pos,4
810,辛苦,a,pos,5
814,满意,v,pos,0
814,服务,vn,pos,1
814,送货,v,pos,2
814,服务,vn,pos,3
815,装完,v,pos,0
815,试,v,pos,1
815,不错,a,pos,2
815,温度,n,pos,3
815,随心所欲,i,pos,4
815,燃气,n,pos,5
815,试试,vn,pos,6
815,电,n,pos,7
815,期待,v,pos,8
815,安装,v,pos,9
815,师傅,nr,pos,10
815,态度,n,pos,11
815,安装,v,pos,12
815,专业,n,pos,13
815,走,v,pos,14
815,整齐,d,pos,15
815,免费,vn,pos,16
815,帮,v,pos,17
815,装,v,pos,18
815,混水,n,pos,19
815,器,n,pos,20
815,赞,v,pos,21
816,物流,n,pos,0
816,好评,v,pos,1
818,没想到,l,pos,0
818,快递,v,pos,1
818,头天,t,pos,2
818,晚上,t,pos,3
818,下单,n,pos,4
818,第二天,m,pos,5
818,乡镇,n,pos,6
818,领先,n,pos,7
818,大件,n,pos,8
818,放心,v,pos,9
818,安装,v,pos,10
818,很快,d,pos,11
822,商品,n,pos,0
822,师傅,nr,pos,1
822,配送,v,pos,2
822,安装,v,pos,3
822,满意,v,pos,4
823,很好,a,pos,0
823,空调,n,pos,1
823,品牌,n,pos,2
823,值得,v,pos,3
823,信赖,n,pos,4
823,送货,v,pos,5
823,值得,v,pos,6
823,推荐,v,pos,7
823,购买,v,pos,8
828,几天,m,pos,0
828,评价,n,pos,1
828,不错,a,pos,2
828,保温,n,pos,3
828,效果,n,pos,4
828,喜欢,v,pos,5
828,安装,v,pos,6
828,师傅,nr,pos,7
828,热情,n,pos,8
830,物流,n,pos,0
830,很快,d,pos,1
830,服务,vn,pos,2
830,家电,j,pos,3
830,家电,j,pos,4
835,好评,v,pos,0
835,商城,ns,pos,1
835,东西,ns,pos,2
837,信赖,n,pos,0
837,质量,n,pos,1
837,推荐,v,pos,2
837,下次,t,pos,3
837,购买,v,pos,4
838,安好,a,pos,0
838,没用,v,pos,1
838,物流,n,pos,2
838,很快,d,pos,3
838,态度,n,pos,4
838,安装,v,pos,5
838,师傅,nr,pos,6
838,干,v,pos,7
838,还给,v,pos,8
838,讲解,v,pos,9
838,功能,n,pos,10
838,好评,v,pos,11
843,送货,v,pos,0
843,速度,n,pos,1
843,安装,v,pos,2
843,师傅,nr,pos,3
843,态度,n,pos,4
843,好评,v,pos,5
845,老妈,n,pos,0
845,打电话,l,pos,1
845,回家,n,pos,2
845,老妈,n,pos,3
845,产品,n,pos,4
845,不错,a,pos,5
845,上门,ns,pos,6
845,安装,v,pos,7
845,不用,v,pos,8
845,辛苦,a,pos,9
845,安装,v,pos,10
848,物美价廉,l,pos,0
848,东西,ns,pos,1
848,值得,v,pos,2
848,推荐,v,pos,3
849,值得,v,pos,0
849,信赖,n,pos,1
865,安装,v,pos,0
865,满意,v,pos,1
865,服务态度,n,pos,2
867,货真价实,l,pos,0
867,东西,ns,pos,1
867,不错,a,pos,2
867,值得,v,pos,3
867,购买,v,pos,4
867,支持,v,pos,5
874,速度,n,pos,0
874,很快,d,pos,1
874,昨天,t,pos,2
874,下单,n,pos,3
874,收到,v,pos,4
874,点,m,pos,5
874,赞,v,pos,6
875,品牌,n,pos,0
875,值得,v,pos,1
875,信赖,n,pos,2
875,安装,v,pos,3
875,师傅,nr,pos,4
875,服务态度,n,pos,5
875,安装,v,pos,6
875,满意,v,pos,7
878,下单,n,pos,0
878,无货,n,pos,1
878,外地,n,pos,2
878,调货,vn,pos,3
878,昨天中午,t,pos,4
878,送到,v,pos,5
878,签收,v,pos,6
878,昨晚,t,pos,7
878,安装,v,pos,8
878,师傅,nr,pos,9
878,打电话,l,pos,10
878,预约,v,pos,11
878,安装,v,pos,12
878,上午,t,pos,13
878,九点,m,pos,14
878,周师傅,nr,pos,15
878,上门,ns,pos,16
878,先,d,pos,17
878,卸掉,v,pos,18
878,旧,a,pos,19
878,还好,v,pos,20
878,打孔,v,pos,21
878,找,v,pos,22
878,物业,n,pos,23
878,换,v,pos,24
878,插座,n,pos,25
878,通电,j,pos,26
878,加热,v,pos,27
878,加热,v,pos,28
878,很好,a,pos,29
878,安装,v,pos,30
878,专业,n,pos,31
879,满意,v,pos,0
879,购物,n,pos,1
879,物美价廉,l,pos,2
879,值得,v,pos,3
879,选择,v,pos,4
882,总体,n,pos,0
882,不错,a,pos,1
882,自营,vn,pos,2
882,销售,vn,pos,3
882,实体店,n,pos,4
882,便宜,a,pos,5
882,到货,v,pos,6
882,售后,n,pos,7
882,电话,n,pos,8
882,售后,n,pos,9
882,负责,v,pos,10
882,很快,d,pos,11
882,售后,n,pos,12
882,当天,t,pos,13
882,找到,v,pos,14
882,安装,v,pos,15
882,人员,n,pos,16
882,安装,v,pos,17
882,配件,n,pos,18
882,花钱,n,pos,19
882,整合,v,pos,20
882,过程,n,pos,21
882,比较满意,l,pos,22
882,售后,n,pos,23
882,点,m,pos,24
882,赞,v,pos,25
886,物流,n,pos,0
886,师傅,nr,pos,1
886,安装,v,pos,2
886,特别,d,pos,3
886,效率,n,pos,4
886,原先,d,pos,5
886,坏,a,pos,6
886,特别,d,pos,7
886,影响,vn,pos,8
886,家庭,n,pos,9
886,还好,v,pos,10
886,送货,v,pos,11
886,速度,n,pos,12
886,提前,v,pos,13
886,预约,v,pos,14
886,行,v,pos,15
886,出点,n,pos,16
886,材料费,n,pos,17
886,接受,v,pos,18
886,一段时间,l,pos,19
886,热水,n,pos,20
886,速度,n,pos,21
886,特别,d,pos,22
886,完美,a,pos,23
896,物流,n,pos,0
896,很快,d,pos,1
896,第二天,m,pos,2
896,售后,n,pos,3
896,安装,v,pos,4
902,正品,n,pos,0
902,服务,vn,pos,1
902,物流,n,pos,2
902,很快,d,pos,3
902,点,m,pos,4
902,赞,v,pos,5
905,送货,v,pos,0
905,很快,d,pos,1
905,第二天,m,pos,2
905,送过来,l,pos,3
905,样子,n,pos,4
905,不错,a,pos,5
905,美观,nz,pos,6
905,好不好,l,pos,7
905,试试,vn,pos,8
905,送货,v,pos,9
905,师傅,nr,pos,10
905,服务,vn,pos,11
910,送货,v,pos,0
910,速度,n,pos,1
910,很快,d,pos,2
910,商品质量,n,pos,3
910,服务态度,n,pos,4
910,赞,v,pos,5
915,物流,n,pos,0
915,满意,v,pos,1
915,产品,n,pos,2
915,售后服务,l,pos,3
915,满意,v,pos,4
918,家电,j,pos,0
918,样样,n,pos,1
918,正品,n,pos,2
918,货品,n,pos,3
918,喜欢,v,pos,4
918,家电,j,pos,5
918,服务,vn,pos,6
921,送货,v,pos,0
921,速度,n,pos,1
921,很快,d,pos,2
921,安装,v,pos,3
921,师傅,nr,pos,4
921,专业,n,pos,5
921,热心,n,pos,6
921,操作,v,pos,7
921,简单,a,pos,8
922,很好,d,pos,0
922,燃气,n,pos,1
922,好用,v,pos,2
922,冬天,t,pos,3
922,热水,n,pos,4
922,很快,d,pos,5
922,噪音,n,pos,6
931,不错,a,pos,0
931,安装,v,pos,1
931,材料费,n,pos,2
931,关键,n,pos,3
931,喷淋,z,pos,4
931,头,n,pos,5
931,仔细,ad,pos,6
931,还好,v,pos,7
933,好评,v,pos,0
933,不错,a,pos,1
933,东西,ns,pos,2
933,信任,n,pos,3
933,物流,n,pos,4
933,服务,vn,pos,5
935,货,n,pos,0
935,很快,d,pos,1
935,收到,v,pos,2
935,满意,v,pos,3
935,外观,n,pos,4
935,漂亮,a,pos,5
935,耐看,a,pos,6
935,价格比,n,pos,7
935,外面,f,pos,8
935,便宜,a,pos,9
935,值得,v,pos,10
936,昨天,t,pos,0
936,购买,v,pos,1
936,安装,v,pos,2
936,无敌,v,pos,3
936,物流,n,pos,4
