index_content,word,nature,content_type,index_word
936,无敌,v,pos,5
936,速度,n,pos,6
936,大大的,nz,pos,7
936,好评,v,pos,8
940,快递,v,pos,0
940,力,n,pos,1
940,六楼,ns,pos,2
940,电梯,n,pos,3
940,扛上来,l,pos,4
940,哥哥,ns,pos,5
940,大大的,nz,pos,6
940,赞,v,pos,7
940,安装,v,pos,8
940,挺快,v,pos,9
940,第二天,m,pos,10
940,安装,v,pos,11
940,天气,n,pos,12
940,广东,ns,pos,13
940,三个,m,pos,14
940,洗,v,pos,15
940,够用,v,pos,16
940,品牌,n,pos,17
940,值得,v,pos,18
940,信赖,n,pos,19
941,昨天,t,pos,0
941,下单,n,pos,1
941,收到,v,pos,2
941,感谢,v,pos,3
943,品牌,n,pos,0
943,值得,v,pos,1
943,信赖,n,pos,2
943,装,v,pos,3
943,不错,a,pos,4
943,热水,n,pos,5
943,足,a,pos,6
951,第一,m,pos,0
951,快递,v,pos,1
951,力,n,pos,2
951,外形,n,pos,3
951,美观,nz,pos,4
951,第三,m,pos,5
951,品牌,n,pos,6
951,保障,v,pos,7
951,第四,m,pos,8
951,热,a,pos,9
951,很快,d,pos,10
951,五六十,m,pos,11
951,升够,v,pos,12
951,家人,n,pos,13
951,颜值,n,pos,14
951,打动,v,pos,15
951,好看,v,pos,16
951,安装,v,pos,17
951,师傅,nr,pos,18
951,热情,n,pos,19
951,总体,n,pos,20
951,满意,v,pos,21
954,外观,n,pos,0
954,漂亮,a,pos,1
954,精致,a,pos,2
954,实用,v,pos,3
954,价格,n,pos,4
954,实惠,vn,pos,5
954,品牌,n,pos,6
954,值得,v,pos,7
954,信赖,n,pos,8
954,朋友,n,pos,9
954,下单,n,pos,10
954,台,q,pos,11
954,朋友,n,pos,12
954,介绍,v,pos,13
954,下单,n,pos,14
954,大小,b,pos,15
954,适合,v,pos,16
954,保修,v,pos,17
954,八年,t,pos,18
954,放心,v,pos,19
954,实用,v,pos,20
959,回头客,n,pos,0
959,质量,n,pos,1
959,值得,v,pos,2
959,信赖,n,pos,3
962,物流,n,pos,0
962,服务态度,n,pos,1
962,品质,n,pos,2
962,值得,v,pos,3
962,信赖,n,pos,4
962,电器,n,pos,5
962,首选,v,pos,6
967,东西,ns,pos,0
967,很好,d,pos,1
967,很好,a,pos,2
967,价格便宜,n,pos,3
967,支持,v,pos,4
968,不错,a,pos,0
968,实用,v,pos,1
968,喜欢,v,pos,2
968,购物,n,pos,3
968,放心,v,pos,4
968,支持,v,pos,5
971,外观,n,pos,0
971,漂亮,a,pos,1
971,精致,a,pos,2
971,实用,v,pos,3
971,大小,b,pos,4
971,适合,v,pos,5
971,电源线,n,pos,6
971,足够,v,pos,7
971,长,a,pos,8
971,品牌,n,pos,9
971,信赖,n,pos,10
971,帮,v,pos,11
971,朋友,n,pos,12
971,朋友,n,pos,13
971,介绍,v,pos,14
971,下单,n,pos,15
971,省,n,pos,16
971,电,n,pos,17
971,般,u,pos,18
971,电流,n,pos,19
971,插座,n,pos,20
971,适合,v,pos,21
971,长期,d,pos,22
974,品牌,n,pos,0
974,保证,v,pos,1
974,质量,n,pos,2
974,保证,v,pos,3
974,信赖,n,pos,4
977,产品,n,pos,0
977,满意,v,pos,1
977,购物,n,pos,2
977,体验,n,pos,3
977,下次,t,pos,4
978,产品,n,pos,0
978,满意,v,pos,1
978,购物,n,pos,2
978,体验,n,pos,3
978,下次,t,pos,4
980,坏,a,pos,0
980,换,v,pos,1
980,一台,m,pos,2
980,新,a,pos,3
980,前天,t,pos,4
980,购买,v,pos,5
980,中午,t,pos,6
980,下午,t,pos,7
980,安装,v,pos,8
980,到位,v,pos,9
980,挺不错,i,pos,10
980,值得,v,pos,11
980,信赖,n,pos,12
980,品牌,n,pos,13
985,产品,n,pos,0
985,不错,a,pos,1
985,安装,v,pos,2
985,师傅,nr,pos,3
985,到位,v,pos,4
985,客气,n,pos,5
985,物流,n,pos,6
985,喜欢,v,pos,7
985,自营,vn,pos,8
985,产品,n,pos,9
985,售后服务,l,pos,10
985,到位,v,pos,11
985,电话,n,pos,12
985,回访,v,pos,13
991,到货,v,pos,0
991,速度,n,pos,1
991,加热,v,pos,2
991,效果,n,pos,3
991,款式,n,pos,4
991,大气,n,pos,5
991,满意,v,pos,6
991,网购,n,pos,7
997,图片,n,pos,0
997,描述,v,pos,1
997,试用,vn,pos,2
997,水热,n,pos,3
997,挺快,v,pos,4
999,超级,b,pos,0
999,好用,v,pos,1
999,一款,m,pos,2
999,品牌,n,pos,3
999,信,n,pos,4
999,第一天,m,pos,5
999,第二天,m,pos,6
999,售后,n,pos,7
999,安装,v,pos,8
999,满意,v,pos,9
999,购物,n,pos,10
999,热水,n,pos,11
999,特别,d,pos,12
1001,不错,a,neg,0
1001,品牌,n,neg,1
1001,服务态度,n,neg,2
1001,品牌,n,neg,3
1001,放心,v,neg,4
1001,售后,n,neg,5
1001,完美,a,neg,6
1001,家里,s,neg,7
1001,好几样,m,neg,8
1001,产品,n,neg,9
1001,追评,v,neg,10
1018,速度,n,neg,0
1018,很快,d,neg,1
1018,便宜,a,neg,2
1025,品质,n,neg,0
1025,质量,n,neg,1
1025,图,n,neg,2
1025,错觉,n,neg,3
1025,买花,n,neg,4
1025,安装,v,neg,5
1025,花,v,neg,6
1025,忍,v,neg,7
1025,花,v,neg,8
1025,洒,v,neg,9
1025,用过,v,neg,10
1025,两次,m,neg,11
1025,掉,v,neg,12
1025,地上,s,neg,13
1025,成,v,neg,14
1025,图片,n,neg,15
1025,样子,n,neg,16
1025,请问,v,neg,17
1025,玻璃,n,neg,18
1025,做,v,neg,19
1025,品质,n,neg,20
1025,一次性,d,neg,21
1025,语,n,neg,22
1025,信赖,n,neg,23
1025,小伙伴,n,neg,24
1025,实体店,n,neg,25
1025,不靠,v,neg,26
1025,谱,v,neg,27
1031,送货,v,neg,0
1031,确实,ad,neg,1
1031,很快,d,neg,2
1031,物流,n,neg,3
1031,点,m,neg,4
1031,赞,v,neg,5
1031,送过来,l,neg,6
1031,筒子,n,neg,7
1031,配件,n,neg,8
1031,人无语,i,neg,9
1031,本来,t,neg,10
1031,家里,s,neg,11
1031,老人,n,neg,12
1031,老人家,n,neg,13
1031,四处,m,neg,14
1031,配件,n,neg,15
1031,安装,v,neg,16
1031,安装,v,neg,17
1031,结束,v,neg,18
1031,后才,t,neg,19
1031,告诉,v,neg,20
1031,老人,n,neg,21
1031,管子,n,neg,22
1031,米,m,neg,23
1031,收费,n,neg,24
1031,总共,b,neg,25
1031,块,q,neg,26
1031,配件,n,neg,27
1031,安装费,n,neg,28
1031,花,v,neg,29
1031,坑,n,neg,30
1031,字,n,neg,31
1031,星,n,neg,32
1058,送货,v,neg,0
1058,送到,v,neg,1
1058,电梯,n,neg,2
1058,门口,s,neg,3
1058,沉叫,v,neg,4
1058,抬回去,l,neg,5
1058,家电,j,neg,6
1058,东西,ns,neg,7
1058,送到,v,neg,8
1058,门口,s,neg,9
1058,服务,vn,neg,10
1058,满意,v,neg,11
1060,满意,v,neg,0
1060,机身,n,neg,1
1060,单独,d,neg,2
1060,购买,v,neg,3
1060,客服,n,neg,4
1060,提前,v,neg,5
1060,最差,a,neg,6
1060,购物,n,neg,7
1060,体验,n,neg,8
1069,东西,ns,neg,0
1069,不错,a,neg,1
1069,加热,v,neg,2
1069,很快,d,neg,3
1069,扣,v,neg,4
1069,四颗星,n,neg,5
1069,是因为,c,neg,6
1069,安装,v,neg,7
1069,人员,n,neg,8
1069,需,v,neg,9
1069,整顿,m,neg,10
1069,肃,nr,neg,11
1069,风,n,neg,12
1069,符合,v,neg,13
1069,安装,v,neg,14
1069,规范,n,neg,15
1069,符合,v,neg,16
1069,说不清楚,l,neg,17
1069,块钱,n,neg,18
1069,帮,v,neg,19
1069,安装,v,neg,20
1069,符合,v,neg,21
1069,安装,v,neg,22
1069,符合,v,neg,23
1069,给点钱,v,neg,24
1069,符合,v,neg,25
1069,安装,v,neg,26
1069,规范,n,neg,27
1069,语,ng,neg,28
1069,找,v,neg,29
1069,安装,v,neg,30
1069,素质,n,neg,31
1069,安装,v,neg,32
1069,人员,n,neg,33
1069,丢脸,v,neg,34
1069,家,q,neg,35
1088,师傅,nr,neg,0
1088,安装,v,neg,1
1088,满意,v,neg,2
1088,购物,n,neg,3
1088,明明,t,neg,4
1088,安装,v,neg,5
1088,用到,v,neg,6
1088,支架,n,neg,7
1088,产品,n,neg,8
1088,误导,n,neg,9
1088,购买,v,neg,10
1088,售后,n,neg,11
1088,支架,n,neg,12
1088,嫌疑,v,neg,13
1088,售后,n,neg,14
1088,安装,v,neg,15
1088,限价,v,neg,16
1088,原则,n,neg,17
1088,必须品,n,neg,18
1088,排除,v,neg,19
1088,在外,v,neg,20
1088,不合理,n,neg,21
1088,安装,v,neg,22
1088,收费,n,neg,23
1088,超出,v,neg,24
1088,预期,vn,neg,25
1088,太,d,neg,26
1096,真,d,neg,0
1096,黑,a,neg,1
1096,免费,vn,neg,2
1096,安装,v,neg,3
1096,材料费,n,neg,4
1096,以直,d,neg,5
1096,信赖,n,neg,6
1096,太,d,neg,7
1096,失望,v,neg,8
1107,售后服务,l,neg,0
1107,收费,n,neg,1
1107,安装,v,neg,2
1107,进屋,v,neg,3
1107,我一,r,neg,4
1107,跳,v,neg,5
1107,好像,v,neg,6
1107,垃圾场,n,neg,7
1107,工人,n,neg,8
1107,甩,v,neg,9
1107,甩,v,neg,10
1107,腿,n,neg,11
1107,走,v,neg,12
1107,家里,s,neg,13
1107,卫生,an,neg,14
1107,打扫,v,neg,15
1107,整,m,neg,16
1107,马桶,n,neg,17
1107,透视,v,neg,18
1107,水泥,n,neg,19
1107,灰,n,neg,20
1107,满意,v,neg,21
1111,安装,v,neg,0
1111,效果,n,neg,1
1111,满意,v,neg,2
1111,换,v,neg,3
1111,换,nz,neg,4
1111,谁家,r,neg,5
1111,新,a,neg,6
1111,东西,ns,neg,7
1111,安装,v,neg,8
1111,效果,n,neg,9
1111,露,v,neg,10
1111,螺丝,n,neg,11
1111,堵头,v,neg,12
1111,网上,s,neg,13
1111,东西,ns,neg,14
1111,生气,n,neg,15
1111,言语,nr,neg,16
1113,安装,v,neg,0
1113,在家,r,neg,1
1113,忽悠,z,neg,2
1113,老人,n,neg,3
1113,好多,m,neg,4
1113,材料,n,neg,5
1113,花,n,neg,6
1113,含,v,neg,7
1113,花,v,neg,8
1113,洒,v,neg,9
1113,不可思议,i,neg,10
1113,一笔,m,neg,11
1113,钱,n,neg,12
1113,早,a,neg,13
1113,别家,r,neg,14
1113,还好,v,neg,15
1113,送,v,neg,16
1113,东西,ns,neg,17
1113,满意,v,neg,18
1140,收到,v,neg,0
1140,客服,n,neg,1
1140,寻宝记,nr,neg,2
1140,活动,vn,neg,3
1140,随机,d,neg,4
1140,发货,n,neg,5
1140,活动,vn,neg,6
1140,提示,v,neg,7
1140,没收,v,neg,8
1140,礼品,n,neg,9
1140,满意,v,neg,10
1140,购物,n,neg,11
1140,回不来,v,neg,12
1153,一个月,m,neg,0
1153,时间,n,neg,1
1153,坏,a,neg,2
1153,不想,v,neg,3
1153,伤害,a,neg,4
1153,品牌,n,neg,5
1153,质检,j,neg,6
1153,换,v,neg,7
1153,机器,n,neg,8
1153,难,a,neg,9
1153,流程,n,neg,10
1153,年,m,neg,11
1153,十五,m,neg,12
1153,过年,t,neg,13
1153,烧水,n,neg,14
1153,洗澡,v,neg,15
1153,半个,m,neg,16
1153,月,m,neg,17
1153,花钱买,ns,neg,18
1153,难受,v,neg,19
1153,客服,n,neg,20
1153,电话,n,neg,21
1153,不通,a,neg,22
1153,心塞,n,neg,23
1153,想,v,neg,24
1153,脏话,n,neg,25
1153,售后,n,neg,26
1153,还好,v,neg,27
1153,点,m,neg,28
1153,机,n,neg,29
1153,全家,n,neg,30
1153,闹心,v,neg,31
1153,钱,n,neg,32
1153,客户,n,neg,33
1153,过年,t,neg,34
1153,忙,v,neg,35
1153,搪塞,v,neg,36
1153,度,zg,neg,37
1153,热水,n,neg,38
1153,机器,n,neg,39
1153,回来,v,neg,40
1153,换评,v,neg,41
1200,东西,ns,neg,0
1200,安装,v,neg,1
1200,免费,vn,neg,2
1200,收,v,neg,3
1200,材料费,n,neg,4
1200,加,v,neg,5
1200,一气之下,i,neg,6
1200,装,v,neg,7
1200,安装,v,neg,8
1200,购买,v,neg,9
1200,配件,n,neg,10
1200,搞定,v,neg,11
1200,机器,n,neg,12
1200,安装费,n,neg,13
1200,零件,mq,neg,14
1200,机器,n,neg,15
1200,好坏,v,neg,16
1200,值得,v,neg,17
1200,思考,v,neg,18
1200,零件,mq,neg,19
1200,全,a,neg,20
1200,拿走,v,neg,21
1200,买齐,v,neg,22
1219,奉劝,v,neg,0
1219,要买,v,neg,1
1219,朋友,n,neg,2
1219,双十,m,neg,3
1219,老婆,n,neg,4
1219,一台,m,neg,5
1219,将心比心,i,neg,6
1219,配送,v,neg,7
1219,很快,d,neg,8
1219,质量,n,neg,9
1219,不敢恭维,l,neg,10
1219,十天,m,neg,11
1219,陆续,d,neg,12
1219,温度,n,neg,13
1219,面板,n,neg,14
1219,显示,v,neg,15
1219,温度,n,neg,16
1219,加热,v,neg,17
1219,协商,n,neg,18
1219,换货,nz,neg,19
1219,服务,vn,neg,20
1219,深感,a,neg,21
1219,遗憾,a,neg,22
1219,服务,vn,neg,23
1219,差劲,n,neg,24
1219,解决问题,n,neg,25
1219,敷衍,v,neg,26
1219,顾客,nr,neg,27
1219,一点,m,neg,28
1219,卖家,n,neg,29
1219,选择,v,neg,30
1238,洗,v,neg,0
1238,洗,v,neg,1
1238,水,n,neg,2
1238,温度,n,neg,3
1238,低,a,neg,4
1238,怎么回事,l,neg,5
1238,烧到,v,neg,6
1238,度,q,neg,7
1238,洗,v,neg,8
1238,几个,m,neg,9
1238,洗,v,neg,10
1238,水,n,neg,11
1238,温度,n,neg,12
1238,低,a,neg,13
1238,满意,v,neg,14
1238,买到,v,neg,15
1238,坏,a,neg,16
1238,商品,n,neg,17
1260,客服,n,neg,0
1260,沟通,v,neg,1
1260,太,d,neg,2
1260,费劲,a,neg,3
1260,产品,n,neg,4
1260,好评,v,neg,5
1260,涨,v,neg,6
1260,真,d,neg,7
1260,失望,v,neg,8
1264,发现,v,neg,0
1264,卫生间,n,neg,1
1264,渗水,v,neg,2
1264,厉害,a,neg,3
1264,昨天,t,neg,4
1264,做,v,neg,5
1264,防水,v,neg,6
1264,发现,v,neg,7
1264,楼上,s,neg,8
1264,水管,n,neg,9
1264,安装,v,neg,10
1264,工人,n,neg,11
1264,打穿,v,neg,12
1264,打碎,v,neg,13
1268,超级,b,neg,0
1268,满意,v,neg,1
1268,加热,v,neg,2
1268,声音,n,neg,3
1268,太,d,neg,4
1268,客服,n,neg,5
1268,不理,v,neg,6
1319,产品,n,neg,0
1319,暂时,d,neg,1
1319,安排,v,neg,2
1319,安装,v,neg,3
1319,评价,n,neg,4
1319,删除,v,neg,5
1319,用电,n,neg,6
1319,东西,ns,neg,7
1319,安装,v,neg,8
1319,专业,n,neg,9
1319,请问,v,neg,10
1319,电死人,n,neg,11
1319,赔偿,v,neg,12
1319,员工,n,neg,13
1319,培训,vn,neg,14
1319,就让,v,neg,15
1319,员工,n,neg,16
1319,工作,vn,neg,17
1319,态度,n,neg,18
1319,满意,v,neg,19
1319,咨询,vn,neg,20
1319,客服,n,neg,21
1319,字,n,neg,22
1319,回,v,neg,23
1319,差,a,neg,24
1319,评,n,neg,25
1319,收,v,neg,26
1319,理所应当,i,neg,27
1339,满意,v,neg,0
1339,安装,v,neg,1
1339,师傅,nr,neg,2
1339,态度,n,neg,3
1339,差,a,neg,4
1339,糟心,a,neg,5
1358,遥控器,n,neg,0
1358,不翼而飞,i,neg,1
1358,压根,n,neg,2
1358,清单,a,neg,3
1358,明明,t,neg,4
1358,特地,n,neg,5
1358,问,v,neg,6
1358,安装,v,neg,7
1358,人员,n,neg,8
1358,加温,v,neg,9
1358,很快,d,neg,10
1358,满意,v,neg,11
1358,遥控器,n,neg,12
1362,产品,n,neg,0
1362,不错,a,neg,1
1362,售后服务,l,neg,2
1362,太,d,neg,3
1362,差,a,neg,4
1362,安装,v,neg,5
1362,师傅,nr,neg,6
1362,态度,n,neg,7
1362,烦躁,a,neg,8
1362,干活,a,neg,9
1362,毛躁,a,neg,10
1362,材料,n,neg,11
1362,塑料,n,neg,12
1362,收费,n,neg,13
1362,漫天要价,i,neg,14
1362,起码,n,neg,15
1362,收费,n,neg,16
1362,标准,n,neg,17
1362,价格表,n,neg,18
1362,服务,vn,neg,19
1362,总台,n,neg,20
1362,敷衍了事,i,neg,21
1362,维护,v,neg,22
1362,客户,n,neg,23
1362,利益,n,neg,24
1362,满意,v,neg,25
1362,有理,vn,neg,26
1362,没出,v,neg,27
1362,售后,n,neg,28
1362,真的,d,neg,29
1362,品牌,n,neg,30
1362,做,v,neg,31
1362,请,v,neg,32
1362,客户,n,neg,33
1362,慎重,a,neg,34
1381,销售量,n,neg,0
1381,唯一,b,neg,1
1381,配件,n,neg,2
1381,不匹,m,neg,3
1381,套,n,neg,4
1381,一部分,m,neg,5
1381,配件,n,neg,6
1381,花钱买,ns,neg,7
1381,配件,n,neg,8
1381,满意,v,neg,9
1381,满意,v,neg,10
1397,没给,v,neg,0
1397,送到,v,neg,1
1397,领到,v,neg,2
1397,货,n,neg,3
1397,好评,v,neg,4
1397,双定,b,neg,5
1397,没到,v,neg,6
1469,物流,n,neg,0
1469,不错,a,neg,1
1469,很快,d,neg,2
1469,厂家,n,neg,3
1469,安装,v,neg,4
1469,人员,n,neg,5
1469,太,d,neg,6
1469,差,a,neg,7
1469,说好,v,neg,8
1469,安装,v,neg,9
1469,有不来,l,neg,10
1469,害,v,neg,11
1469,在家,r,neg,12
1469,一整天,m,neg,13
1469,打电话,l,neg,14
1471,安装,v,neg,0
1471,在家,r,neg,1
1471,母亲,n,neg,2
1471,在家,r,neg,3
1471,售后,n,neg,4
1471,电话,n,neg,5
1471,好评,v,neg,6
1471,要用,v,neg,7
1471,父亲,n,neg,8
1471,管子,n,neg,9
1471,凉水,n,neg,10
1471,结们,n,neg,11
1471,安装,v,neg,12
1471,师傅,nr,neg,13
1471,改天,v,neg,14
1471,顺路,n,neg,15
1471,改,v,neg,16
1471,无奈,d,neg,17
1471,父亲,n,neg,18
1471,改,v,neg,19
1471,下班,v,neg,20
1471,家,q,neg,21
1471,板子,n,neg,22
1491,加热,v,neg,0
1491,慢,a,neg,1
1491,分钟,q,neg,2
1491,加热,v,neg,3
1491,度,zg,neg,4
1491,去年,t,neg,5
1491,海尔,nrt,neg,6
1491,加热,v,neg,7
1491,很快,d,neg,8
1491,外观,n,neg,9
1491,海尔,nrt,neg,10
1491,质量,n,neg,11
1491,海尔,nrt,neg,12
1491,三个,m,neg,13
1491,加热,v,neg,14
1491,档位,n,neg,15
1491,购物,n,neg,16
1491,满意,v,neg,17
1491,找,v,neg,18
1491,客服,n,neg,19
1491,寻求,v,neg,20
1491,解决,v,neg,21
1491,客服,n,neg,22
1491,办法,n,neg,23
1491,退换,v,neg,24
1491,只能,v,neg,25
1491,扔,v,neg,26
1491,海尔,nrt,neg,27
1491,以旧换新,l,neg,28
1491,不行,v,neg,29
1512,本来,t,neg,0
1512,好评,v,neg,1
1512,售后,n,neg,2
1512,收费,n,neg,3
1512,太,d,neg,4
1512,夸张,v,neg,5
1512,两根,m,neg,6
1512,管子,n,neg,7
1512,收,v,neg,8
1512,一百块,m,neg,9
1512,钱,n,neg,10
1512,拍,v,neg,11
1512,评评理,n,neg,12
1512,试问,v,neg,13
1512,两根,m,neg,14
1512,管子,n,neg,15
1512,能值,n,neg,16
1512,一百块,m,neg,17
1512,实体店,n,neg,18
1512,管子,n,neg,19
1512,值,v,neg,20
1512,五十元,m,neg,21
1512,一根,m,neg,22
1518,远离,v,neg,0
1518,平台,n,neg,1
1518,服务,vn,neg,2
1518,太,d,neg,3
1518,差,a,neg,4
1518,好评,v,neg,5
1518,给与,v,neg,6
1518,售后服务,l,neg,7
1518,赞,v,neg,8
1518,购买,v,neg,9
1518,此款,r,neg,10
1518,家庭,n,neg,11
1518,线路,n,neg,12
1518,电压,n,neg,13
1518,稳,a,neg,14
1518,连续,a,neg,15
1518,调整,vn,neg,16
1518,导致,v,neg,17
1518,卧室,n,neg,18
1518,吊灯,n,neg,19
1518,烧毁,v,neg,20
1518,售后,n,neg,21
1518,协助,v,neg,22
1518,确认,v,neg,23
1518,电压,n,neg,24
1518,稳,a,neg,25
1518,特,d,neg,26
1518,申请,v,neg,27
1518,天无,i,neg,28
1518,理由,n,neg,29
1518,退货,v,neg,30
1518,天无,i,neg,31
1518,理由,n,neg,32
1518,退货,v,neg,33
1518,打折,v,neg,34
1518,退货,v,neg,35
1518,只能,v,neg,36
1518,退,v,neg,37
1518,八折,m,neg,38
1518,退货,v,neg,39
1518,态度强硬,n,neg,40
1518,电压,n,neg,41
1518,无关,v,neg,42
1518,平台,n,neg,43
1518,东西,ns,neg,44
1518,天无,i,neg,45
1518,理由,n,neg,46
1518,全款,n,neg,47
1518,衣服,n,neg,48
1518,适合,v,neg,49
1518,全款,n,neg,50
1518,退,v,neg,51
1518,折退,v,neg,52
1518,鸟,zg,neg,53
1518,规则,n,neg,54
1518,最终,d,neg,55
1518,协调,v,neg,56
1518,售后,n,neg,57
1518,最终,d,neg,58
1518,售后,n,neg,59
1518,态度,n,neg,60
1518,诚恳,a,neg,61
1518,服务,vn,neg,62
1518,家庭,n,neg,63
1518,大大小小,z,neg,64
1518,台,q,neg,65
1518,产品,n,neg,66
1518,远离,v,neg,67
1521,满意,v,neg,0
1521,空中,s,neg,1
1521,砖,n,neg,2
1521,安装,v,neg,3
1521,支架,n,neg,4
1521,块,q,neg,5
1521,网上,s,neg,6
1521,品牌,n,neg,7
1521,块,q,neg,8
1521,真,d,neg,9
1521,想,v,neg,10
1521,抢,v,neg,11
1521,免费,vn,neg,12
1521,安装,v,neg,13
1521,坑人,n,neg,14
1521,与其说是,c,neg,15
1521,免费,vn,neg,16
1521,安装,v,neg,17
1521,不如说是,c,neg,18
1521,高价,n,neg,19
1521,卖,v,neg,20
1521,配件,n,neg,21
1521,送货,v,neg,22
1521,就让,v,neg,23
1521,弄,v,neg,24
1521,手机,n,neg,25
1521,好评,v,neg,26
1521,套路,n,neg,27
1521,深,a,neg,28
1521,好评,v,neg,29
1521,卖,v,neg,30
1521,造假,v,neg,31
1521,后悔,v,neg,32
1529,第一次,m,neg,0
1529,家电,j,neg,1
1529,一台,m,neg,2
1529,空调,n,neg,3
1529,好评率,n,neg,4
1529,安装,v,neg,5
1529,师傅,nr,neg,6
1529,好评,v,neg,7
1529,拍照,v,neg,8
1529,确认,v,neg,9
1529,好评,v,neg,10
1529,扣,v,neg,11
1529,钱,n,neg,12
1529,好评,v,neg,13
1566,设计,vn,neg,0
1566,水压,n,neg,1
1566,减,v,neg,2
1566,水小,n,neg,3
1566,跟鬼,v,neg,4
1566,洗,v,neg,5
1566,热水澡,n,neg,6
1566,洗,v,neg,7
1566,真,d,neg,8
1566,他么,r,neg,9
1566,揪心,a,neg,10
1566,装,v,neg,11
