id,comment,score
1,果真是事事不如人意，难过的让人心颤…[淚],0.8054
2,高，还好吗？,0.8008
3,可能亏损的那个表基本没什么意义，数据基本没参考价值。,0.1661
4,感谢大吧，那什么,0.6961
5,想为这样的小江承包整片郁金香海洋，和所有夜晚的“好好睡，晚安”,0.4706
6,可爱又真实的G,0.947
7,吒儿好棒！,0.8631
8,能不能积极一点 打打鸡血 进度每三小时发条微博 定个目标 别再低调了,0.769
9,我来了!,0.5262
10,沈阳有嘛 ,0.7188
11,Hi~您好，您发布的文章已被创建同名问题，文章内容被收录为回答。此问题将会吸引更多用户参与讨论，您的文章也会被更多网友看到，带来更高曝光和互动量~戳→→,0.9846
12,170414 恭贺今日《择天记》发布会圆满结束。作为人类非物质文化遗产的全球唯一入选陶瓷类项目龙泉青瓷中精心挑选了雷慧仙大师的手工瑰丽之作，同时敬献辛国正大师手工品茗杯、以及手工细雕檀木梳，以表心意。择天同行，感谢在鹿晗演艺道路上的合作与悉心指点，在此预祝电视剧《择天记》收视长虹！,1.0
13,"恭喜你的优质内容进入热门流电影频道曝光~持续沿着垂直领域方向创作，获取更多流量,详情见",0.9999
14,失败是因为有些能人被埋没了，应该让他们来拍。,0.1478
15,我总感觉鹿小晗不敢直视舒淇姐姐,0.7047
16,喜欢害羞的你,0.6769
17,真想陪他闯天下就把该做好的事做好。没有哪家搞集资是低调就能搞好的，已经数次尝试理解大吧了，可还是会为大吧的工作效率感到失望。鹿晗这张专辑销量有多重要大吧难道不明白吗？可为什么我看不到大吧的积极性？,0.0442
18,回复为图片,0.1911
19, 迟到的大连包场  但我们的热情永远不会迟到,0.9892
20,缺少一个铁血男主角,0.9543
21,最后那张是慈善会的时候吗？,0.7862
22, ,0.5262
23,表白鹿晗,0.3013
24,我爱江洋[淚][淚][淚],0.6552
25,啊啊啊啊啊期待江洋哥哥,0.998
26,鹿晗堆塔数据群恭祝鹿晗新春快乐！预祝《上海堡垒》票房大卖！！！新年快乐,0.6911
27,堡总冲鸭,0.3485
28,大不了把那些片段放出来，我们粉丝自己剪啊啊啊啊,0.9883
29,微博可以转发（带签名）。合法,0.2812
30,太温柔,0.7124
31,为什么大吧对于新专辑好像一点都不重视的样子，不能对鹿晗的新专辑上心一点吗，别家要出新专辑了，官方后援会每天都积极让粉丝为新专辑努力，到了这里就是低调,0.9441
33,辛苦辛苦，天气原因延迟到今天，但是依然热情高涨[加油][加油][加油],0.9999
34,武汉保利星河九州粗暴对待业主！不仅虚假承诺还不让业主看样板间！,0.0307
35,这张 帅气姐弟,0.8342
36,图四的可爱 加油 加油 加油＾０＾~,0.9998
37,期待鹿晗,0.6423
38,鹿哥，杀青咯好好休息一下，期待热血街舞团！！,0.601
39,期待江洋*77777777777777777,0.6831
40,鹿晗堆塔数据群恭祝鹿晗新春快乐！预祝《上海堡垒》票房大卖！！！,0.509
41,点赞多少个暑假我就请多少个人看鹿鹿的上海堡垒,0.965
43,转发微博,0.6439
44,天辽地宁，与鹿同行,0.1395
45,虽不是鹿晗的铁粉，但话还是要说的，上映前，他们俩一起去拍了“向往的生活”，说鹿晗怎么怎么好，剧本没出来就定了，就觉得他适合这部戏，期间还推杯换盏的，开心的飞起，感觉看到了票房大卖的样子，现在呢，最起码总结电影问题的时候不应该单独拎某个人出来，给世人传递意念。导演这点不好！,0.9983
46,帅哥美女真养眼,0.9984
47, 每一张都可爱,0.6874
48,期待《上海堡垒》 期待江洋,0.7641
49,谢谢你江洋，辛苦了鹿晗,0.8416
50,鹿鹿,0.4738
51,鹿晗堆塔数据群恭祝鹿晗新春快乐！预祝《上海堡垒》票房大卖！,0.8158
52,堡垒加油,0.8953
53,陪你闯天下,0.577
54,很喜欢很棒,0.9614
55,天辽地宁与鹿同行,0.1395
56,觉得不会投，因为个人觉得，这个导演太厉害了，不得不佩服，被向佐说,0.2504
58,呜哇！有一个帅哥哥,0.9973
59,啊啊啊啊啊啊啊堡宝,0.9681
60,新年快樂,0.8162
61,堡垒争气！堡垒冲鸭！,0.2382
62,怎么奇怪,0.3169
63,请问评论里说大吧不积极的都给了多少钱呢,0.0021
64,很棒很棒,0.9736
65,棒棒哒，加油！,0.8851
66,愿你往后走的每一步，都会被洒满玫瑰花瓣。,0.9709
67,其实我觉得还可以.....特效做的很好呀,0.7964
68,期待0809鹿晗对舒淇姐姐爱而不得的表演！,0.975
69,露点头发也太好看啦,0.7092
70,期待江洋！！！！！,0.2312
71,期待江洋,0.7053
72,等你啊等你！大堡贝,0.7501
74, 好棒,0.875
75,江洋宝贝,0.8161
76,天气原因才看上，感谢你们的一鹿相伴,0.5518
77,不是吹，我们家的花篮应援真的很厉害，话说上海堡垒的花艺好漂亮。,0.7555
78,在那个“向往的生活”里面，你那个导演不是说就看了鹿晗那张照片，就觉得该是他吗？现在又说这样的号，未免太那个了。我记得当时，黄磊还问那个导演（导演名字记不得）是不是看鹿晗好看，那个导演还说不是，是真的很看好他什么来着，哎，我都不知道说什么了，我都不是鹿晗的粉，都看不过去,0.8787
79,小可爱,0.8105
81,过分了！！！！！,0.0417
82,啊啊啊啊啊啊啊啊啊小堡垒！！,0.9555
84,要大卖,0.5556
85,爱你❤,0.728
86,永远有个遗憾落在了那个夏天。但还是很高兴能遇见江洋。,0.9937
88,闽闽之中，豫芦相逢，天地辽宁，咔咔的,0.9992
89,希望我喜欢的男孩可以天天开心,0.987
90,剧本＞导演＞演员,0.9778
91,相比较下来，第三张鹿鹿真的好奶哦，像个糯米团子,0.5671
92,p4憨憨加油 p5憨憨惊讶 p9憨憨拆话筒,0.9814
93,19年见了，江洋,0.3324
94,鹿哥加油,0.8953
96,可以了，期待口碑很好,0.9174
97,啊啊啊，好可爱,0.9515
99,有个错别字，取得,0.5556
100,哇⊙∀⊙！昨天没见这个,0.3114
101,江洋哥哥,0.9719
102,恭喜杀青,0.7298
103,啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊我靠,0.9997
104,鹿晗堆塔数据群恭祝鹿晗新春快乐！预祝《上海堡垒》票房大卖！！,0.6391
105,摩点没下线…别的家都开了,0.2575
106,嗷！好可爱！,0.8673
107,芦苇,0.7298
108,鹿鹿走花路,0.5046
109,顶一楼！,0.354
110,舒淇一直这么可爱，嗲嗲的却不招人烦,0.1681
111,我江洋哥哥,0.9719
112,啊啊啊，江洋哥哥,0.9894
113,啊啊啊啊啊啊是我们大堡垒～,0.9574
115,期待堡垒啦,0.666
116,辛苦了,0.82
117, 天辽地宁，与鹿同行,0.1395
118,以后的路一起走,0.6798
119,一部电影好与不好，全寄希望于一个人？每个角色都很重要，而且导演作为一部戏的中心，最关键的好吗，把责任一味地推到一位演员身上，很没担当诶,0.9999
120,第三张是哪的？,0.2094
122,期待出色的你！,0.9128
123,最帅的鹿哥,0.6429
124,啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊 我的天呐！！大堡竟然更博了,0.9998
126,听说流浪地球也很好看，不过堡垒争气！堡垒冲鸭！暑假见,0.9992
127,辛苦啦,0.82
128,好可爱！！！,0.6297
130,你往后的每一步，都会撒满玫瑰花瓣,0.9875
131,转,0.4846
132,好可爱一小男孩！,0.9679
133,加油＾０＾~,0.8953
134,期待,0.689
135,2019见,0.361
137,看下私信,0.9463
138,     想给你最好的 愿你得到最好的 在小贵分心里 你是最好的,0.8382
139,我爱你,0.7483
140,天辽地宁与鹿同行！,0.1395
141,鲜花应援,0.6461
142,我好喜欢他俩的互动啊！！！ 舒淇好可爱！！ 感觉很好玩！！ 整个剧组都很可爱！我猜两个人私底下聊天应该也挺有意思的,0.9999
143,p4是什么绝世可爱,0.9473
144,期待江洋，期待《上海堡垒》,0.7641
145,哇，江洋哥哥,0.9719
147,大堡垒冲鸭,0.2831
148, 你是远方星球的引力，所以我潮汐不止！,0.9826
149,好可爱,0.879
152,超级可爱,0.7544
153,哎呀，这是新的鹿鹿,0.5967
154, 期待鹿晗～,0.667
155,啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊我爱你！！！！！！啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,1.0
156,啊啊啊啊啊啊啊啊，江洋！！！,0.9373
158,等你！小堡贝！,0.7501
159,  陪你闯天下,0.577
162,也就是无数人后来效仿的走花路,0.4996
163,一直都这么可爱,0.824
164,可爱,0.8089
165,表白鹿晗哥哥！！期待江洋,0.9146
166,上海见圣诞快乐！,0.9662
167,啊啊啊啊啊我的大堡贝终于有消息了,0.9223
168,新年快乐！！期待堡垒，期待江洋哥哥,0.9907
169,堡贝加油(ง •̀_•́)ง,0.9541
170,组织和实施的姐姐们辛苦了，这个夏天难以忘怀，还好有你们一鹿陪伴，加油,1.0
171,江洋，加油,0.9112
172,我一直在,0.5262
173,哇我还是第一次看见,0.4969
174,好可爱一小朋友,0.9391
176,恭喜杀青 去休假吧 哈哈哈哈哈哈,0.9982
178,哇啊啊啊啊啊啊啊期待江洋哥哥！！！！！,0.9942
180,科幻年啊！,0.767
181,为什么文案不能精简点 直接jz+付钱的方式就行了 每次都不该 没看到你爱鹿晗的心,0.5734
184,鹿晗往后的每一步都铺满玫瑰花瓣,0.9413
185,谁还敢说没有cp感的！！！！,0.1586
186,小柠檬！！！！,0.8978
188,期待上海堡垒,0.6004
189,啊啊啊啊啊江洋哥哥！！！！,0.9854
191,大吧大吧，我个憨憨我转到上次的号里了，没事吧,0.2288
192,超可爱,0.8288
194,愿你往后走的每一步，路上都洒满花瓣,0.9192
195,上海堡垒电影票我买了，就等上映啦,0.4007
196,鹿鹿快点拍完出来玩吧,0.7925
197,恭喜杀青！希望早点看到江洋,0.6993
198,啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,1.0
199,等大堡垒，等江洋，除夕快乐,0.9435
200,  新年快乐！期待堡垒！,0.8114
201,老期待啦！,0.7057
202,  ,0.5262
203,有盘锦场吗,0.7051
204,鹿晗lh,0.4477
205,面对漂亮姐姐还是会害羞,0.9947
206, 我的可爱宝贝呀,0.9399
207,图二 真实的尖叫,0.7171
208,江洋好帅啊啊啊啊啊,0.8874
209,鹿晗堆塔数据群恭祝鹿晗新春快乐！预祝《上海堡垒》票房大卖！！！⚡ ⚡ ⚡,0.7636
211,棒棒哒,0.4738
212,"往后的每一步都会被铺满玫瑰花瓣,任何阻碍都阻挡不了你,一切都会辉煌灿烂",0.9999
213,可可爱爱,0.9189
214,为江洋哥哥打call，辛苦了，恭喜杀青,0.9968
216,啊啊啊啊啊啊超级期待啊 快上映！！！期待江洋！！！,0.8846
218,百度鹿晗吧，陪你闯天下。,0.4989
220, 恭喜杀青,0.7298
221,新年快乐，猪年大吉,0.2446
222,百度鹿晗吧，陪你闯天下,0.4989
223,我们一起陪你闯天下,0.577
224, 百度鹿晗吧，陪你闯天下,0.4989
227,2019遇见江洋，虽有遗憾仍感恩可以窥探到27岁那年他的模样！期待下一次相遇！,0.9997
228,你是远方星球的引力，所以我潮夕不止,0.9978
229,互评互评互评互评,0.0018
230,互评，加油,0.6558
231,辛苦啦！我们一鹿同行！,0.4507
232, lh 演员鹿晗，我们后会有期,0.8969
234,刘海太那啥了,0.8703
235,凌晨两点，比范思哲还表明更快，态度明确，作为中国人我们热爱我们的祖国，祖国利益高于一切，中国一点都不能少,0.9962
236,风大雨大陪你闯天下！,0.5
237,《上海堡垒》从哪里看都看不出是诚意之作。只要有好的电影出现，观众就不会失去信心，但就是先进观众审美进步的同时，某些导演艺人还乐此不彼的开后车。,0.9976
238,我想起了向往的生活里。。导演。。。,0.9844
239,不观望不犹豫，任何代言在国家利益面前都不值一提。,0.5747
241,上海堡垒是真的不好看，没有剧情，还不如看使徒行者二,0.5137
242,恶心,0.1241
243,连解说我都看不下去,0.3013
244,台词好棒！！！,0.8806
245,是啊 这个时候甩锅给演员也是醉了,0.8117
246,杨幂方了解后第一时间发声明,0.1611
247,加油，小芦们都在的,0.9044
248,江洋哥哥我来啦,0.9719
249,还没看的想二刷的私信博主自取哟,0.8908
250,上海堡垒没有负分选项，差评！,0.0107
251,卧槽，还有夜店的戏份啊？心真他妈大，我只看了开头就看不下去了,0.8444
252,帅炸了！,0.938
253,国家高于一切，这是原则问题，中国一点都不能少,0.8944
254,还闯天下呢，这个样子马上世界末日就来了,0.9884
255,期待鹿晗，期待江洋哥哥！！！,0.9631
256,王思聪好欠扁，最讨厌人说呵呵呵了，什么意思吗,0.5281
257,只说一句，现在的观众只为好作品买单。,0.8691
258,用这一战，赢你和勋章！ 0809上海堡垒电影院见！！！   ,0.1884
259,向佐说的没错啊…应该导演承担,0.6439
260,祖国利益高于一切，支持杨幂,0.9629
261,辛苦了，粉丝们。,0.9111
262,期待鹿晗，期待江洋！0809电影院见！,0.6392
263,这个额呵呵真不错,0.9372
264,作为一部抵御外星人、保卫家园的科幻电影，本应带给我们一些感动，甚至热泪盈眶，但是这部电影看得我略显尴尬，舒淇作为一名司令，走路姿势有些别扭，最后打斗的场面也像极了小时候拿着玩具枪和小伙伴玩耍的样子。台词配音也少了份紧迫和庄重。,1.0
265,图片评论,0.4469
266,我们大幂幂就是刚，支持幂幂,0.4745
267,陪他一起闯天下！,0.577
268,“这个夜晚不错，并不炎热的夏天，月色蛮好，城里的街道上流动着淡淡的花香。其实我没本事救这个城市，也没本事救她，我只是想再听听她的声音而已。”在天幕坠落、世界沉沦之前，江洋有个没来得及许下的愿望，如果不能一生相伴，那就一生纠缠，8月9号想去看看。,1.0
269,能不被老王喷的明星也就林更新了,0.4301
270,江洋啊 ,0.5455
271,路人都觉得莫名其妙，鹿晗演技是鹿晗演技的问题，但是这次的问题真的不在于鹿晗，剧本后期环境设定人物性格剪辑没有一样OK的，演技不用背这么大的锅，谁演也好不了哪里去。就是导演功力不够想用流量赚钱结果失败了,0.9999
272,期待郑爽女儿们的恋爱,0.9748
273,虽有遗憾，但任然感激遇见你江洋,0.9706
274,“用这一仗赢你和勋章”上海堡垒定档0809这里是上海，守护人类最后的堡垒！！,0.9866
275,上海堡垒这部影片很好看，特效是真的好，服化道是真的棒，剧情跌宕起伏，演员演技都在线。推荐大家去看，不能让我一个人花这冤枉钱。,0.9996
276,帅爆了,0.7591
277,不说别的这个导演够low的 都怪演员也是神奇！没有鹿晗，这点票房都不保,0.9971
279,鹿晗江洋,0.4932
280,好喜欢他们俩,0.8999
281,演员就该有演员的样子，中国演员的门槛太低了，啥歪瓜裂枣都能当演员,1.0
282,8月9日，不见不散呀，灰鹰小队江洋,0.297
283,粉丝要是不说话：看，鹿晗糊了吧，都没有粉丝控评了； 粉丝要敢责怪导演：看，互相甩锅，狗咬狗喽～ 你让我们怎么办？反正你们的嘴就是屁股，放臭屁是不需要到责任的,0.0028
286,一座城池之争，人类存亡之战。陆沉、毁灭；保卫、拯救。殊死一争，为生存而战。 【暑期档0809】 未来战争电影《上海堡垒》震撼来袭！,1.0
287, 哈哈哈,0.8684
288,他的特效也水的不行了，很多都是贴图。最无语的是重建后的上海和原先的上海一模一样？？？,0.2969
290,是我冲浪没有脑子吗？？？导演哪里怪鹿晗了啊,0.0646
291,郑爽,0.5
292,加油,0.9048
293,这是全世界最热血的一场末日地球保卫战，若有那一天到来，天幕坠落，世界沉沦，愿我们都还相信爱情。 【暑期档0809】 未来战争电影《上海堡垒》震撼来袭！,1.0
294,哈哈哈哈哈哈哈！,0.9751
295,我喜欢吴京的电影,0.9661
296,鹿鹿啊，你要永远开心啊,0.8223
297,"向佐是偏财格,财虽得令，比劫也不示弱,命格有中和之象,大运总体也是盖头截脚,也是中和,所以是个平安有福的格局了，人生总体顺畅。郭碧婷得令不旺，较没有安全感。杀透官藏，官杀落空,所以，总体来看,二人结缘,主要还是向佐的感情运旺相在带动, 而明后两年甲己争合,建议还是迟些结婚为宜。",0.9958
298,期待郑爽,0.666
299,啊啊啊啊啊不知道一直很喜欢的舒淇姐姐和小鹿合作会带给大噶什么惊喜！！真的超级期待！！期待舒淇姐姐！！期待小鹿！！期待不同风格的碰撞！！！！,0.9886
300, 出来挨打！,0.5
301,粉丝有在这里打嘴炮，还不如掏钱多去二刷三刷几次，让这部电影早点喜提破亿海报呢、毕竟某鹿可是有6000万粉丝的人,0.4169
302,lh 期待期待,0.7991
303,鹿晗很好,0.7413
304,坚持一个中国原则，杨幂很干脆很果敢,0.9967
305,❤,0.5
306,科幻世界，激越战争，末日爱情，强大阵容。最极致的孤独，最绝望的毁灭，逢生之处不过一句：“好好睡，晚安。”【暑期档8月9日】《上海堡垒》,1.0
307,  额呵呵呵哈哈哈哈哈哈哈哈哈,0.9982
308,意料之中，你看选了哪些角,0.8138
309,哥哥，以后不管做什么事，我们永远把健康和快乐放在第一位好不好？虽然这个想法很不成熟，可我真的不想看到你受委屈（请原谅我这么自私,1.0
310,鹿晗实惨吧,0.4243
311,支持杨幂，好样的,0.8202
312,参加了两场，反正一切只为鹿晗,0.4708
313,“你小时候喜欢在别人找不到的地方看星星，长大了也还是偷空瞅一眼夜空”✨你好，江洋。8月9日见。,0.7019
314,拍的这是一坨啥啊，退票！法克,0.118
315,我爱你啊啊啊啊啊啊,0.9832
316,导演的意思难道不是因为选了反差较大的鹿晗，让鹿晗没红起来的意思吗？而不是责怪演员吧。感觉大家都过分猜测,0.2762
317,我的关注点是郑爽真的好漂亮 ,0.9815
318,我参与了,0.75
319,啊啊啊啊啊啊期待,0.9776
320,林更新挺好的还帮忙解围,0.666
321,知道为什么会烂吗   粉丝一开始狂吹 中国科幻  现在呢  疯狂控评 路人说电影烂就骂人家收钱 黑子       说白了   上海堡垒 终究不过是一部粉丝电影    因为你们心中 除了粉丝其他都是黑子,0.7783
322,灰鹰小队江洋 你来啦,0.8309
323,球球各位了放过他吧 全网黑的还不够吗？,0.3319
324,杨幂刚! ,0.7895
325,风里雨里我们一起负重前行。,0.8809
327,说的中肯,0.5356
328,鲜肉连个头发都舍不得剪，没有军人样子！,0.2752
329,我好了我真的好了 上映前的即视感终于来了 灰鹰小队江洋冲冲冲！ ,0.9762
330,专注郑爽！期待郑爽！！,0.866
331,还有各个群自己组织的包场也很多,0.5868
332,啊啊啊啊啊啊,0.9563
333,我聪哥是真牛批，啥都不怕,0.2568
334,科幻片的市场永远是大众，要不得粉丝经济，抱着这个心，才能拍好，才有可能成功。,0.9941
335,如果世界会沉没，我们在末日相遇，还是想停下匆匆的脚步，笑着对你说一句，江洋，你好！期待0809上映的上海堡垒！,0.9996
336,导演绝对有精神病 请广电出手,0.4061
338,里面有我的一份  特别开心,0.8291
339,啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,1.0
340,讨厌上这装逼的人,0.5888
341,找谁不好你找鹿晗，这不求着人家黑你吗,0.0131
342,转//,0.1747
343,导演该承担，演员也该承担，被以前的流量忽悠蒙了，以为找了流量就能骗钱的资本方更要承担，而且已经承担了，亏大了。,0.0001
344,夹缝中找自己，然后…放弃了,0.2992
345,这一仗，用一座城，换地球一线希望！,0.9808
346,呵呵呵   王思聪够真实,0.9656
347,好爱你 哥哥//,0.9707
348,這導演是不是太有自信？這部戲沒有鹿晗誰看啊？有毛病吧…,0.7266
350,马上要见到江洋哥哥了 真得好激动啊！！！,0.9711
351,刚看了一下鹿姑娘的微博，6000万的粉丝，一张十块钱的门票也有6个亿，刚看了一下我这附近的电影院，最高的是41块，最低是22块9，大部分是36块左右，就按36块算也有20几个亿呢,0.0135
352,这里是上海，最后的堡垒。  “江洋，我不打给你了。机票在我储物箱里，密码是我生日。我已经被安排任务，下午16:45，上海沉没”,0.199
353,不说再见，我们一起向前进,0.4008
354,这是全世界最热血的一场末日地球保卫战，若有那一天到来，天幕坠落，世界沉沦，愿我们都还相信爱情。 未来战争电影《上海堡垒》0809震撼上映！,1.0
355,江洋哥哥！！！！冲啊！,0.9027
356,这是一场最热血的地球保卫战，这是一场最孤独的科幻爱情，这是上海，最后的堡垒。0809看上海堡垒，殊死一争，为生存而战。,1.0
357,鹿晗你要知道，你很棒你最棒你是我们的宝贝，期待江洋,0.9988
358,    很棒的大家庭,0.9719
359,卧槽！！！！！江洋！（！！）,0.1089
360,百度鹿晗吧，陪你闯天下[加油][加油][加油],0.998
363,真棒,0.5
366,一鹿伴晗,0.4738
368,我tm就是哭了 我同学也看哭了 你自己没看当然乱说,0.7769
369,没看过就不乱评价吧,0.1026
370,一起一直陪你闯天下,0.577
371,我不知道打9分10分的人是啥心态,0.3942
372,我是第一天上映去看的，可能因为刚看完烈火英雄没多久，对这个很期待，但是真的去看了之后再跟前几天的烈火英雄一对比，我觉得辜负了我的期待，我倒不觉得有什么流量演员演技之类的问题，我觉得每个人演的都很好，但是这个电影好像为了演而演，看完以后我都没有记住什么内容，还是剧情有问题,1.0
373,特效不错，彩蛋加分，总体来说值得一看，能看出来特效真的花了好多钱，（顺便Imax场比3d场视觉效果要好太多了，，,0.9999
374,就一点 军人还留个偶像发型 戴军帽还怕发型压塌了 虚着带 我就吐了,0.8797
375,辛苦辛苦！晚安,0.9688
376,你看看odeon官网有没有,0.2016
377,劳资超喜欢绘梨衣,0.8744
378,几千万的粉丝跳脚？太夸张了吧，我是粉丝我就没跳脚！因为我还没去看，看过了我才有资格评论，你说呢,0.0055
379,不至于黑成这样,0.6031
380,八分吧。,0.551
381,晚安,0.6486
382,上映前他可不是这么说的，现在帅锅鹿？,0.8283
383,楚子航别江南老贼写死了,0.4509
384,以后不要带以后与电影无关的不要带上海堡垒话题 电影广场刷出来不好看,0.9654
385,你见过那个军人的头发那么长！,0.1726
386,我不懂 本来就是烂片 花钱看了评价一下为什么还委屈上了？大众那么喜欢往可怜的一方倒吗,0.023
387,1分给电影院的空调 不能再高了,0.0454
388,圈钱活动宣告失败，感谢之前的好电影给了我们说真话的底气,0.5854
389, 辛苦了大吧,0.8234
391,上海堡垒,0.4297
392,对 导演这么可爱 怎么能忽略小熊呢,0.9919
393,为什么有王一博的名字，和一博有什么关系啊？,0.4779
394,和电影无关的不要带上海堡垒四个字哦,0.8019
395,不吹不黑，从中立的角度谈，确实，很大气，立意高，能自洽，显示了中国科幻人特有的浪漫情怀 全片也时刻展现了导演对于整个故事的把控，演员对于角色的理解，尤其是在危急存亡之际闪耀出的大无畏的勇气与可歌可泣的爱情都让人泪目 全片水平之高，对比好菜坞的话，与环大西洋不相上下。,1.0
396,感觉有些人恶意太大了吧，根本不是在否定电影，而是在否认鹿晗，全部人讲得都很厉害的样子“从专业的角度来看怎么怎么样”，直说不喜欢鹿晗，不喜欢小鲜肉就行了呗，何必假装公正说电影这不好那不好。我看过了我觉得还可以，非得所有人都觉得不好？花的我自己的钱，你激动个啥,0.287
