id,comment,score
397,我觉得可以八分，但我打了十分哈哈哈哈哈哈哈哈哈哈哈哈因为鹿晗好帅哦,0.9989
398,呵，钱赚够了？,0.2717
399,辛苦了…一起陪着鹿晗闯天下[加油][加油][加油],0.9994
402,还有问一些好的问题方便堡垒官博可以发出来啊，今天都好几场了，好像只发了一个军人妈妈的发言？,0.1878
403,换成谁能行？？,0.0506
404,回评来辽,0.3357
405,3.5的分数打出来 我不知道粉丝怎么闭眼吹好看的 如果真的好看 分数不会一直降 会一直升的 虽有恶意评分的人 但大多数观众不会侮辱好作品,0.6796
406,正在看，我后排已经睡着了，不要卖惨，接受现实，我已经看不下去了，外星人？？？？第一次听指挥管说外星人，外星人都要笑了,0.0077
407,同学说9分,0.3919
408,鹿晗问导演用不用剪头导演说不用 造型是他一个艺人能自己决定的吗 全体工作人员片酬只占10% 说了多少次了 一直人身攻击是什么鬼 看过这个电影的人绝不会把锅扣鹿晗身上,0.82
410,0000007,0.5
411,四字互评,0.1671
412,是呀，也要顾及到导演呀，导演人这么好,0.9611
413,真恶心，要脸么,0.1149
414,互评加油,0.6558
415,怕是你都没有看过就开始黑吧，请你去看过影片以后再做评价吧,0.1539
416,看过说烂片我可以理解，你没看过也跟着说烂片我就不能理解了,0.8216
417,7.5分，制作挺精良了，鹿晗其实也及格以上了，讲道理这电影是因为流量小生名头被骂有点亏,0.9964
418,科幻电影的门被焊得死死地,0.9115
419,你是远方星球的引力，所以我潮汐不止,0.9826
420,好期待啊啊啊啊我已经等不及了,0.8684
421,加油，互评,0.6558
423,想问你一句，你这个事跟王一博和刘强东有啥关系,0.6081
425,谁演烂片都要做好挨骂的准备，就算是古天乐曾经有一段时间都被骂烂片王！烂片就是烂片，演员你也有不接的权利啊！你接了就要荣辱与共，你们粉丝为了演员好，就要督促他接好片，提高眼光和演技，不是在这洗白，还很努力，他努不努力和我有什么关系！！！！,0.9998
426,不好好拍戏干嘛一直道歉？？？？？道歉票房就起来了？？？六年策划拍摄在干嘛去了？？？？？一点意思都没有,0.0001
427,绝对没有一分那么差，七八分吧,0.0897
428,不用道歉，赔我票钱,0.0081
429,虽然没有一个很好的结果，但我们都曾经用心的经历了，π2加油,0.9986
430,8月9号影院见！,0.1002
431,姐妹，以后积分贴不要带上海堡垒的tag哦，净化组号召了。,0.3107
432,对 注意下哈 导演对咱鹿那么好,0.7843
433,互评,0.1822
434,烂片就是烂片，粉丝不愿意承认罢了，在微博只有有人说实话就被她们举报营销，,0.129
435,之前宣传说科幻片，可到头来竟然是部爱情片,0.9093
436,没看过不予评论,0.0391
437,"啥子叫""不喜欢电影的朋友""，只是不喜欢没营养的电影～",0.8607
438,好好睡，晚安！,0.4214
440,兴奋，上海堡垒倒计时二天,0.722
441,哈哈,0.5262
442,互评加油呀,0.6558
443,鹿晗六千万粉丝，每人一张就至少12亿了。支持偶像3刷不过分吧，这不就36亿了吗，你们就不能去内部消化吧，哭哭滴滴的干什么，怕都是假粉丝吧……,0.0147
444,不心疼，不看，不知道好不好看，该问问粉丝（原著粉，主角粉）为啥不去看,0.4221
445,彩蛋千万别忘了看，千万别忘了看。特效是真的好看，8分是有的,0.1768
446,可惜您把中国科幻电影的大门关上了  还上了锁,0.9232
447, 看到自己了，鹿晗加油！我们永远都在,0.9439
448,非常期待,0.689
449,加油加油互评,0.9422
450,对哇对呀,0.5262
451,互评一下,0.1822
452,什么电影没黑子呢？吴京天天在微博上被嘲战狼评分也不低啊，真以为黑子能主宰大局？那不用拍电影了，多找找自己的原因。,0.9996
453,我全程精神紧绷，没有想看手机的意思，哪里不好了？如果因为鹿晗发型给恶评，那我也可以因为特效不错给满分咯…………？,0.8072
454,别动不动就扯上中国科幻电影 自己拍的电影自己心里还没点数吗,0.9406
456,期待哥哥,0.9846
458,真的，我也想说，两一起cue吧，导演也特别可爱啊,0.851
459,鹿晗的粉丝都是小孩子，哪里有钱支持他，还有就是小孩子思想不成熟，不能分辨是非//,0.6779
460,其实只要真的是好电影，口碑是一定会打破对流量的偏见，例如动物世界，真的好的话后续票房会上来吧,1.0
461,其实我觉得还不错啊,0.883
462,这就是导演号称筹备六年的电影,0.7986
464,期待期待期待！,0.8981
465,0809上海堡垒,0.4042
466,给导演留点面子,0.8783
467,明天见，四字互评,0.0431
468,顶一个,0.5277
469,我能说，我看了以后，觉得也还过得去吗,0.5383
470,9分以上,0.2413
471,林俊杰出来背锅吧，谁叫你唱的江南,0.9748
472,浙江的台风害死人了,0.2048
473,期待鹿晗呐,0.7388
474,互评互助互赞,0.7316
475,有道理,0.5907
476,那个哭的是哪吒吧,0.8658
477,几乎全网都在说烂，全网都看过了？我没看，默默吃瓜不做评价,0.2527
478,只能说一般吧,0.1739
479,很多人就是戴着有色眼镜去电影，在看之前就已经对电影有了意见，然后在看的过程中无限放大。只因演员不和他们胃口，演员着装不合他们眼中的要求，最后在偏见中说出那些自私的话。,1.0
481,期待演员鹿晗//,0.8451
482,加油加油,0.9878
483,其实我看视频的时候也在想找个，所有人都在问鹿，然后导演在旁边没人提问还是蛮尴尬的，只要是老问鹿感觉鹿会也尴尬,0.3467
484,几千万的粉丝才9000万票房  难道粉丝都是铁公鸡咩,0.8997
485,跟我发小去看的。感觉。。还好啊。。。没这么烂。哇。。。,0.0664
486,剧情问题 没有重点 就是危机来了危机没了危机又来了最后解除了… 想表达情感但前面铺垫不到位…但我觉得演员没啥毛病吧，鹿晗演的也还可啊，整体不行全来黑鹿晗我觉得真的蛮惨的,1.0
487,电影没看，不过就口碑和制片方反应来看，确实是烂片。我觉得他们应该是没想到之前会有流浪地球，把观众的眼光和期待拔高了。他们的原意应该是用流量明星，套个中国科幻的皮，骗一波钱。毕竟以前人们对国产科幻没啥期待，脑残粉也可以嘴硬说没有更好的，结果玩砸了,1.0
488,//,0.2
489,七夕快乐,0.8935
491,有些事情真的很可怕。我的同学，一个211的大学生，昨天在我QQ空间里呼吁大家冷静，不要给鹿晗抹黑，我真的hhh,0.7972
492,我真的觉得电影不烂啊，不能说好也不至于被喷成这样，我最后还看哭了,0.5687
493,新的一天，愿所有美好如期而至你身边,0.8821
494,就鹿晗那演技,0.7849
495,未来一鹿前行[加油][加油][加油],0.9998
498,粉丝：没看没资格评论 路人：看了 粉丝：又骗到一个，嘿嘿,0.3833
499,没有全部 不算好但烂片我觉得不至于,0.6497
500,八分,0.551
501,怎么一直在买惨，新的炒作方式吗,0.144
502,好好睡 晚安,0.4214
505,对，要雨露均沾,0.1598
506,全程看完电影的人，表示真的很尴尬，全剧超平,0.9892
507,搞什么道德绑架 烂都烂了 还要用这种方式营销,0.0737
508,昨天看了，好看，db的确被刷恶评了…我这个玻璃心唉。,0.2665
509,对努力二子有婶婶的误解,0.5761
510,百度鹿晗吧，陪你闯天下！,0.4989
513,确实，大家也要照顾照顾导演，导演真的不错,1.0
514,"为数不多讲真话的不收钱的大V,不错，不错，关注一波",0.8361
515,感觉还行啊这电影,0.9112
516,我觉得不错啊，没有那么差啊，感觉被键盘侠摸黑了,0.5057
517,陪伴是最长情的告白,0.9481
518, 期待江洋//,0.3501
519,互评呀，然后想要个原图。,0.2339
520,加油加油加油,0.9986
521,看到舒淇，我觉得我应该去看，然后又看到了鹿晗，嗯…还是思考一下吧，再看到身边朋友观后感，去你的什么堡垒，想骗我去睡觉，没门。,0.858
522,怎么演个电影就这么难吗，真是无语，感觉现在的人都是来挑事的，不是来看电影的。,0.9204
523,看到照片，确实与中国军人形象差别很大！,0.81
528,我作为路人，我看了这电影的海报完全没有想看的欲望，果然…,0.8452
532,不知道该问什么,0.1931
536, 对，有道理,0.5907
540,没毛病,0.4396
541,百度鹿晗吧，陪你闯天下。辛苦了,0.8033
542,感谢你们,0.6912
543,哈哈！里面有我,0.5262
544,陪着他，一路前行，无所畏惧,0.9654
551,估计没想到原作者还能发现啊,0.3189
552,冲鸭大堡贝，真的蛮期待这种科幻巨制，期待鹿晗，期待上海堡垒,0.965
553,大粑粑辛苦了,0.7869
554,事实证明，不是中国电影做不了科幻片，而是要看是那些人制作电影,0.9923
555,每个男孩子是不是都有拯救世界的梦想？期待《上海堡垒》，期待和我们一样平凡不畏的江洋,1.0
556,看完电影觉得这个电影演员真的没什么值得槽的，，完全是电影本身懒，，没啥剧情没啥意义就算了，，电影声音处理太值得槽了。。。配音嘴型对不上，，，那个配乐简直了，，真的。。。。,0.952
557,像这种抄袭不抄袭我是看不出来，我就当个吃瓜群众，看看到底这个事情结果如何,0.0466
558,该段视频素材如果没有运用到电影中，确实不算电影抄袭。但它用于导演的微博为电影作为商业用途宣传，也确实应该提前给作者说明付版权费。,0.8834
559,[加油][加油][加油],0.9982
561,是真的烂 求粉丝别挽尊了,0.1126
562,如果你在未知的迷茫里看见了一束光，你是会在迷茫里继续痛苦，还是在光束里沉沦，还是不顾一切的向这束光冲去。如果给你一个机会安全离开那个支离破碎的地方，你还会不会留下来拯救它。8月9日《上海堡垒》，让我们和,0.9995
563,片酬啊！还能哪,0.5488
565,得，票房那样就算了现在还抄袭，丢死人了,0.3893
566,超级期待呀,0.6165
567,太好看了,0.5375
568,不是说制作了6年，这点素材也要剽窃,0.7288
569,求互评3,0.064
570,知乎上面这部电影一边倒的差评,0.2731
571,少年热血无畏，百炼成王，想知道江洋如何经历战争洗礼，蜕变为少年英雄？8月9日和《上海堡垒》一起，来听周震南,1.0
572,鬼知道花到哪里去了，好好查查吧，牛吹的飞起,0.1913
573,鹿晗帽子都戴不正,0.6942
574,期待上海堡垒 ，期待江洋哥哥,0.9894
576,成事不足，败事有余,0.7068
577,其实还好  不会像有些烂片一样突如其来的烂  这片子烂的很均匀,0.0843
578,个人觉得也还可以，这真的是输得好惨，完全营销没做好给人带节奏了,0.9526
579,加油互评,0.6558
580,那是因为你带粉丝滤镜看的,0.7551
581,不说别的，没有鹿晗，这个电影剧情及整体也不值得看啊,0.9577
582,从青涩和疯狂走向成熟与稳重，少年还是对抗世，孤独不曾离开却已学会面对，在8.9上映的《上海堡垒》中体会鼓起勇气的热血和激情吧，为信仰而战！同时也请用心聆听,1.0
583,其实我没整明白舒淇为啥接这剧本,0.0261
584,别问，问就是0809电影院看鹿晗。 别问，问就是成见是一座大山。 别问，问就是没看过就没资格评论。,0.0036
585,上海堡垒定档,0.3808
586, 很棒哦,0.8649
587,啊啊啊啊来了来了！天使的嗓音来了！ ,0.9963
588,舒淇表示真带不动,0.3329
589,真她妈丢人,0.0839
590,该反思了。现在的电影很多都不注重质量，都是想靠流量明星吸引大家去电影院。被打脸了吧，说实在lh演的这几部电影哪部能看？？？结果都被吹的飞起。不是每次都有人买单的！,0.8525
591,岁月静好，你在，我在,0.9592
592,7分不能再多了… 哦… 满分100分的话,0.1832
593,点燃青春理想，拼搏路上与翟潇闻并肩同行，不负青春，筑梦未来。八月九号和,1.0
594,这么看来这片子凉成这样情理之中，毕竟好作品得看人!什么的人才会做出什么样的事，没有对比没有伤害!看着隔壁导演采访什么都是亲自上阵，顿时觉得别人值得! 果然人心中的成见是一座大山，而上海堡垒在山上建了一座碉堡，连上海大炮都炸不掉!,1.0
595,电影咋样我没看我也不知道  但摄影圈的版权意识真的很重要,0.2419
596,0809上海堡垒约起来,0.3456
597,大家好棒！辛苦了！,0.9663
598,“我爱你，很难说，要资格的”期待8月9号上映的电影《上海堡垒》 哇哇明天有主题曲呀  期待 ,0.4982
599,现在整天都是在道歉的，上海堡垒导演道歉、原著作者道歉、官博道歉，期待你的下一次道歉,0.0068
600,拍的烂，水平低，还不让人说了？观众又不傻！！！,0.0275
601,午安,0.8572
602,我没看，我闺蜜去看了，我问她：是微博上恶评冤枉这个电影了吗？她说：不是，是真的烂。,0.3451
603,城市沦陷，人心依然强大。外星文明的入侵下绚烂破败，但无人曾认输。来看《上海堡垒》吧，期待在,1.0
604,这波操作六啊,0.8461
605,超级期待！！！！！,0.168
606,遗憾还是有，不能再多看一会儿我们江洋了，不过没关系，我们还有很多以后,0.5898
607,世界末日 ,0.8402
608,6000万粉丝，还不过亿说明啥，要不都是假粉要不就是连粉丝都懒得看,0.7095
609,就这么短短几行？态度也太肤浅了吧？？？这部电影真的是各方面都烂到极致了  也是不容易,0.0141
610,电影没有网上说的那么不堪 看到了哪一段不喜欢哪一段都感谢收看,0.8921
611,评论来了加油,0.8461
612,本来想着说不要因为脑残粉对lh有偏见，是真后悔。花钱了还不能嘲电影难看了，还要被骂黄泉路人？？,0.0647
613,面对绝境，是选择逃之夭夭，还是选择殊死一搏？感谢《上海堡垒》的邀请，让我们8月9日相约影院，一起欣赏片尾曲中何洛洛的闪耀登场！,0.967
615,非常期待堡贝了,0.8568
616,虽有遗憾，仍不后悔,0.2739
617,啊啊啊啊啊 哥哥 爱你#鹿晗上海堡垒#,0.9687
618,六年磨一剑 只是为道歉,0.2157
619,导演那个道歉声明看不懂吗？明显是指桑骂槐又不敢提鹿晗，为啥，因为没有人家流量高呗，圈外已经得罪了观众，圈内就留点余地，自己道个歉算了，这片子烂了谁背锅大家心里都有数,0.0
621,片子毫无诚意，现在虽然对流量意见很大，但是好片子大家还是会去看，所以片子不好没人买账，靠粉丝抗也去扛不起来，追星的才有几个人，电影这东西看的就是片子整体质量，望电影人周知，。,0.2817
622,上海，人类最后的堡垒；最后一役，关于坚守，关于热爱，关于希望。8月9日，《上海堡垒》携手R1SE唱响热血无畏，让我们到电影院一起感受最后一战，为上海呐喊。,1.0
623,鹿晗1.5亿，舒淇1.5亿，用零头做了电影,0.9211
624,我觉得这部电影有一方面是因为对流量演员的成见而口碑下降的  带着偏见去看电影不会看到这部电影好的地方的  我觉得这部电影太惨了一点,1.0
625,期待和我们一样平凡不畏的江洋,0.9865
627,啊啊啊啊啊啊啊啊啊期待！！！,0.965
628,鹿晗粉丝老说有人黑鹿晗，当时流浪地球上映的时候吴京黑粉更多，票房和豆瓣评分还不是照样很好，只能说是金子在哪都能发光,0.9998
629,？下架就完事了？？？当时的道歉都是给资方的吧？,0.0008
630,洗不白，纵容你就有下一次接着圈钱,0.0489
632,末日降临，世间一片荒凉，人类将最后的希望寄于上海。8月9日，《上海堡垒》全球同步上映，我们电影院不见不散，期待何洛洛在片尾曲MV中的精彩表现！,0.9981
633,所以上海堡垒这部电影到底是怎么回事儿啊我想问问导演是干什么的,0.0193
634,《上海堡垒》是一部爱情片，不把它当科幻片的话，评分会高一点点。,0.9392
635, 朋友们8.9看起来，大堡垒值得拥有,0.905
637,啊啊啊啊啊啊啊我活了,0.9753
638,可能因为舒淇吧,0.5
639,用人家视频的时候不标明出处也就算了，去水印是什么行为,0.1861
640,我简单看了您发的，我觉得很感动！其实我对科幻电影不了解，不论是之前的流浪地球还是上海堡垒，我都未做出简单的贡献，但在默默的地方，有人为中国科幻撑起一片天，我相信，就算像我如此普通的民众还未涉足，但我相信，只要有像您这种不放弃不抛弃的态度，我觉得中国电影还很棒，真的很棒，加油导演,1.0
641,互评置顶,0.3304
642,粉丝有钱就去刷啊，以为是流量呢，一刷几百亿。,0.1121
644,沙雕剧情,0.961
645,我以为这个话题已经过了。今天又上热搜了,0.2208
646,坐等~期待~,0.666
647,看到我自己了,0.5262
648,天灰灰 会不会 让我忘了你是谁 ,0.0081
649,人家为了演军人，发型都差一点弄乱了，精致的小脸都弄脏了，还有打斗镜头，差一点受伤好吗？你们知道人家多努力吗？知道人家多努力才能在头发乱了小脸脏了和各种打斗场面中保持住完美的造型和帅气的吗？,0.9622
650,今天也是道歉的一天,0.1151
651,烂片对中国观众的伤害怎么算？,0.9276
652,午好,0.7743
653,烂片，粉丝再bb没看没资格评论的，你们粉丝有没有看自己没有b数吗？,0.0962
654,昨天刚去排了雷，剧里有个装甲车是五菱宏光贴了个迷彩纸，不知道成本都花哪了,0.7763
655,大碗宽面，鸡你太美，发来贺电：恭喜鹿晗喜提上海堡垒,0.74
656,值得等待,0.6939
658,啊啊啊 期待,0.8568
659,没兴趣预测，根本不关心这部电影,0.984
660,一波未平一波又起啊,0.3606
662,有几个电影票都是手写的,0.539
663,特别行动小队，集结完毕！感谢邀请，期待R1SE何洛洛和《上海堡垒》的精彩合作，祝《上海堡垒》票房大卖！,0.7296
664,我说怎么没有抢版呢,0.3657
666,我们的支持给我们爱的人,0.843
667,啊啊啊啊啊啊啊啊啊啊啊啊啊期待,0.9988
668,说句公道话啊，鹿晗没刘海也挺帅的，他又不是不敢没刘海，他的造型又不是他决定的，电影差，导演有很大的问题，舒淇嘴还对不上，不知是后期改台词了，还是没背台词,0.9975
669,它还在声明说主动赔款，这不是事情败露原作者要求的，如果没人发现这你不就过去了,0.0717
670,他么的，都30大几的人了，还说自己是新人，你说气人不气人,0.0706
672,挺好的 说明中国观众已经不会为了人气偶像买单了,0.9969
673,不负期待！从青涩和疯狂走向成熟与稳重，少年还是对抗世，孤独不曾离开却已学会面对，在8.9上映的《上海堡垒》中体会鼓起勇气的热血和激情吧，为信仰而战！同时也请用心聆听,1.0
674, 期待,0.689
675,这里有我呢，第一次参加活动，很荣幸，很开心，爱你们,0.9981
676,终于来啦,0.587
677,到现在都还有人在吐槽发型的问题，自己没看原著没搞清楚还假装自己很厉害,0.0666
678,主演选错了人 ,0.8728
680,不用鹿晗的话，起码可以增加1分……,0.2623
681,精雕细琢的大堡垒，期待上映,0.6232
683,哇塞  期待  一醒就听到了,0.4735
684,鹿晗粉丝不是挺多的嘛！关键刚看完哪吒和烈火！没钱了,0.9083
685,不要语言伤害任何人，然后流量继续骗钱？,0.0308
686,加油加油加油加油,0.9998
687,刚上就看了 说实话剧情有点乱 不太有逻辑性 台词和演员嘴不太能对的上 以上是差评。好评是 鹿晗的演技完全没有问题 羞涩、勇敢、坚定的感觉都很到位 其他演员也都很棒 特效很不错 3D效果也很好。综上 什么锅都鹿晗背是不是太不公平？,1.0
689, 期待我大堡垒，期待鹿晗,0.7674
690,大家好棒，大家辛苦了,0.9663
691,期待歌手鹿晗,0.829
692,人家电影为了人设考虑设计的发型，非要拿来黑鹿晗。鹿晗现在在高温的深圳顶着长头发拍一个颓废角色，他一直是全力配合剧组的，尬黑他的太缺德了！,0.6908
693,我朋友圈看过电影的都劝我别去，难道他们花了钱就不能说句不好看了？,0.0309
694,dddddd,0.5
695,粉丝在网上喷也好，夸也好，有什么用呢，你们自己都不肯花钱啊，不是粉丝很多嘛，这一个亿全是你们粉丝看的那也才250w啊，实际上你们也不想去看啊对吧,0.1322
698,辛苦了，风大雨大，我们一鹿同行,0.3755
699,哇，期待已久，天籁之音！昨天的首映会清唱就好好听！,0.4831
700,鹿晗造型为什么留这么长刘海 这么长头发,0.9699
701,这种片子，垃圾分类可以分到有毒垃圾类别了,0.0774
702,互评互评互评,0.0089
703,看过的都说不要去花钱看,0.095
705,爱你,0.7483
706,辛苦了！一鹿相随,0.9238
707,哇哇哇！明天歌出来的时候我还没起,0.3593
708,其实我还挺开心的，之前担心鹿晗不流量了，你看，现在一堆骂的，剑指鹿晗，我鹿晗还是时红啊！看过哪吒的我回一句给你们，成见是一座大山,0.9551
709,你要把鹿晗换了，没准票房还可以,0.5825
711,猫眼6.6和豆瓣3.4是一个水平吧，烂到无底线,0.7541
713,鹿晗在我们就在,0.4738
714,期待鹿晗 上海堡垒0809！！,0.523
715,这电影烂在剧情好吧 明明就是对鹿晗有意见是什么电影不好看怪鹿晗呢？？？ 演技不好说什么 实在没得说了就说发型 意思就是你觉得电影不好看在了全程看鹿晗的发型上？,0.0347
716,让这逼去拍电影本来就别想着好,0.8233
718,群众没有义务陪他长大 粉丝更没有义务陪他努力为他加油到头来还是一个扶不上墙的烂泥,0.996
720,是大学生，临时参加战斗,0.8183
722,芦鹅们嗨起来,0.3272
723,啊啊啊啊啊上午八点就可以听了,0.9496
724,看到鹿晗戴帽就想吐，别侮辱军人两个字了,0.0502
725,回复,0.1583
726,鹿晗鹿晗,0.4219
728,能和你相遇真的好幸福 一直都在,0.9906
729,啊啊啊啊啊啊啊啊，炒鸡期待,0.9908
730,鹿晗表现还好 眼神是有戏的 身姿还算挺拔 但缺乏点军人气质 电影剧情有点扯 捕食者都是机器人了 上海堡垒的战士还是肉体凡胎加机关枪 根本不是对手 舒淇披着及腰长发在指挥中心指挥那段是真的TOP尴尬 你可是司令官啊  高以翔全程留着胡子 军人真的可以留胡子吗 导演长点心吧！,0.973
731,就是一部奥特曼打小怪兽的感觉，没有末日的厚重感，牺牲与死亡的思考没有体现出来。这是比较失望的一个地方，再有就是bgm，外星人入侵的时候bgm莫名的激动和欢快，没有体现出人类最后的希望。最后就是剧情了吧，故事背景单薄无力，爱情线可能原著粉可以看懂。当然也有亮点，上海沉没的特效还是可以的。,1.0
734,那得支持我鹿哥吧,0.6018
735,江洋这个人物是大学刚毕业，不是一开始就做了军人，懂了吗？,0.6205
736,娘们儿jiji,0.7394
737,加油！,0.9048
738,啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,1.0
739,拿头发说事的看江南小说里的图片，长发。谢谢,0.8063
740,很棒！继续加油！努力继续参加,0.9948
741, 感觉我们安分好多场！,0.5082
745,就算世界与你为敌，我们都超喜欢你,0.9656
746,很开心成为其中一员,0.8156
748, 陈赫知道你们给他安排了另外一个名字叫“关晓彤”？,0.0417
749,辛苦,0.82
750,那是陈赫，嘴积点口德吧，说瞎话没草稿？,0.1304
751,明天轮到谁道歉呢？投资人？,0.4764
752,烂片就是烂片,0.1665
753,营销号带节奏的,0.5656
754,这3天的票房都不够鹿晗片酬的，你说能不疯？,0.1261
755,烂片,0.1816
757,评论里只是想给粉丝补齐九宫格而已啦！多看看帅哥,0.9191
758,可是流浪地球我也觉得不咋地,0.9946
759,快他妈笑死了，你这钱挣得真容易,0.3454
760,鹿大妈在，谁会去看呢,0.1328
761,讲道理，打一星的过了,0.087
762,好的科幻电影？说这句话不害臊吗 好作品谁不支持  就是因为烂才不支持 支持反而害了之后的电影生态,0.7687
763,看完了真的烂，不喜欢,0.4176
764,谢谢，辛苦啦。,0.8585
765,鹿晗：我怀疑你们在犀利我,0.4137
766,不，这个真不可,0.2391
767,不能全选？,0.4925
768, 晚安,0.6486
769,六年磨一剑，只是为道歉！,0.2157
770,一年几度的网友扣锅大赛又来了 放过鹿晗吧 看评论我以为这部电影火爆了 都去看过的亚子,0.3586
771,怎么不放出全视频，明明是和陈赫闹着玩。做人要有点底线吧,0.7315
772,帽子戴成这样，在我们老家就是个二流子嘛,0.9911
