id,comment,score
773,？？？这话像鹿晗粉丝的控评,0.122
774,好片不用宣传也有人看，烂片再到处跑也没用,0.0089
775,特效可以，剧情不行,0.4081
777,再？ 有钱一起赚？,0.1048
778,难看,0.2857
779,他们是相互喜欢的，太好哭了,0.9724
780,他有认真在凑九宫格哈哈哈哈哈哈哈,0.9359
781,剧情垃圾,0.1833
782,导演滕华涛，大家记住了这个名字吧，亵渎了观众，就要还，这很公平。,0.8521
783,片是烂片，不管谁来演都是烂片，但是导演当时把锅推鹿晗身上真的差劲。,0.1975
784,陈赫：我太难了,0.2587
785,黑鹿晗的人别有用心，希望你们善良,0.9354
786,上海堡垒真的还行！,0.7111
787,不管地球有多乱，鹿晗的发型始终不乱！,0.7487
788, 这次我也在其中,0.5786
789,我一个爆哭，朋友们，这是双向暗恋啊！！！！不是单箭头！！！,0.0175
790,加油，希望堡垒能撑过这波恶意,0.9903
791,太可爱了,0.6663
792,鹿晗其实有点惨 不是说他演这个电影惨 别人演过的烂片一大把 明星云集的澳门风云三 也没人这么狙过演员啊 那个可比上海堡垒烂多了,0.9308
793,为什么没有编剧的问题,0.3333
794,道歉堡垒。。,0.1477
795,网上跟风黑的99%是没看过电影的，为黑而黑，中国科幻电影任重道远，加油吧。,0.9934
796,明明是陈赫！现在的人哦真的是闭眼黑,0.2164
797,没看过的就没有发言权，恶意带黑的简直可怕！！！,0.0791
798,问题这发出来的都是特效片段，电影的内核难道不是故事和演员的演绎吗，让我们去理解啥啊（弱弱地说一句,0.9989
800,百度鹿晗吧 陪你闯天下,0.4989
801,就是这个彩蛋把我朋友弄哭了,0.8936
802,堡贝加油,0.9625
803,哈哈哈哈，装可爱也不能抹去你还欠我们三张自拍的事实,0.6832
804,不是电影团队也不是鹿晗说的，人自己心里咋想咋说，咋的你不认同还要把人嘴巴堵上不让说吗？？怎么你比刘慈欣还牛逼？？？,0.0061
805,剧情有点无语，母舰来的次数过多都麻木了，一些剧情分配的时间也感觉不太舒服,0.3357
806,中午看了特赦1959，里边蔡守元上吊自杀，被救了回来，战犯管理所所长吐槽到，现在想起来要死要活了，早干嘛去了！,0.2757
807,买票去电影院看的才是受害者,0.3353
808,那是陈赫捏的,0.4738
810,盗号者真厉害发的都是电影特效镜头，这盗号的是鹿晗粉丝吧，不然怎能如此意难平。,0.9679
811,可能是因为台风的原因吧,0.4844
813,彩蛋一定要看，很感动,0.9422
815,鹿晗哥哥真的太可了,0.9257
816,我觉得刘慈欣说得对,0.9777
817,不知全貌不予评价,0.0294
818,是不是资金都用在主角的片酬上了,0.9442
819,这片子不能怪鹿晗，是拍的太垃圾了,0.0512
820,我觉得电影不错呀,0.9578
821,因为是不好看的电影……停，不想看空瓶洗地几连“看过没？”——不是非要吃过屎才知道屎是臭的……“你行你上”——作为“演员”贡献出让大众（不只粉丝）满意的演技是他的义务，只要他想从我们这里拿钱。,0.9913
822,烂，剧情剧本等于0，看了一半走了掉。还有，坐最后面一排玩手机的女生，瞪我？！？姐妹劝你善良，刷票就算了瞪我？你想干什么？我好歹还贡献了票房,0.9359
824,双向暗恋,0.6695
825,哈哈哈哈哈哈哈他好逗啊啊啊,0.9832
826,大刘说的挺中肯了 只不过又被媒体抓标题吸引眼球  有一说一 虽然烂但是上海堡垒确实有被负反馈的导向啊 不过就这剧情也别怪观众骂了 但凡剧情再硬一点也不会是现在这样 不过确实是我国需要大量这种科幻电影才能积累经验,0.5562
827,为什么是演员背锅？？？？你们有认真看过吗？？,0.4017
828,就冲这海报，看的欲望都没有,0.4552
829,就这个剧情和逻辑，跟鹿晗没啥关系，换吴京我依然觉得是烂片，在影院看的我一脸懵逼，毫无逻辑的一个电影，不知道导演想表达什么,0.9595
830,陈赫：我爸妈都不知道我啥时候改名了？？？,0.0048
831,得了吧,0.5262
832,感谢上海堡垒让小哪吒再一次冲击票房记录，真心感谢。,0.982
833,电影首先要有个完整的世界观，然后在需要足够的情节剧情来撑起整个世界观，再之后需要足够的细节来使情节更自然，更真实，这部电影，大背景有是有，其他一言难尽，，，，boom,1.0
834, 芦苇陪你闯天下,0.7684
835,上海堡垒一定要加油呀！共同努力！,0.9098
836,我相信马上我们就有机会跟他互动了！！！,0.7161
837,鹿晗及鹿晗粉丝接受批评  但请不要人身攻击  鹿晗也会继续努力带来更好的作品,0.9406
838,演员片酬太高，导致影片制作费用不够，。,0.9019
839,哈哈，看来片方没花钱找你写舔评,0.0088
840,这不是关晓彤！！这是陈赫发的微博！是陈赫的手！！麻烦别蹭热度！！,0.0025
841,我是被这个电影气哭的。我花点钱看电影容易吗？就给我看这？,0.8751
842,我记得猫眼不是看过了才能评分吗？？？,0.0591
843,来膜拜一下大佬！,0.9153
845,我看完电影再看,0.8824
846,按电梯那段太妙了,0.6514
847,太逗了太逗了,0.0249
848,凭什么和流浪地球相提并论？,0.9844
849,为什么那么多人说是演员的问题(O_O)？即使换了别的演员，这评分也不会好到哪去,0.9313
850,看来还是有敢说公道话的,0.4475
851,你们开心就好，但是不要骂人喔，会显得你很没素质。鹿晗加油[加油][加油][加油]你的人品大家都看在眼里，你一直很优秀，永远爱你,1.0
852,这是陈赫捏的,0.4738
853,大哥们，用脑壳想一下，3.6分是什么概念，就算有人抹黑鹿晗或者是恶意评分，也不会这么低好不好，特效再好有什么用，阿修罗不就是一个例子，不好就是不好，何必去包容呢？这样也当给国产电影一个警告。,0.0332
854,我觉得剧情很糟糕，演员演技一般，特效还好的。,0.9928
855,的确烂,0.1957
856,陪你闯天下。,0.577
857,很好看，特效演技到位，明天去看imax[加油][加油],0.9997
858,堡贝加油！鹿晗加油！,0.9944
859,我哥18宫格了解一下,0.7364
860,鹿晗说了接受批评，反正没有人是一帆风顺的，总会有各种坎坷,0.4076
861,太不真实，地球靠小鹿，不靠硬汉，跟投降没区别,0.7384
862, 你看,0.5875
863,这事还真不怪鹿晗，是从原著开始就不太行。,0.0452
864,那是陈赫,0.5
865,我寻思鹿晗的重返二十岁分也挺高啊？烂就是烂，说别人打一星之前是不是要想想六千万粉丝在打五星呢,0.0312
866,yxh收了多少钱呀，给我点我也可以这样说,0.0339
867,披着科幻的言情,0.9797
869,明明是双箭头，却因为战争和人类存亡，还有好多好多原因，都没有说出口，让我哭死吧,0.9622
870,希望哥哥多互动啊 不要让微博死死地,0.9906
871,带着好奇，我看完了，最后发现，低分不是没有道理的,0.8199
872,虽然对演员没有特别好感  但是最算让吴京去演  这剧情 也就是这样了,0.9938
873,之前说特效不好剧情不好可是说个人能力问题但是这个....就是态度问题了吧……,0.142
874,烂就是烂,0.0353
875,是陈赫，能不能不要随便造谣,0.287
876,emmm 心血和努力不否认 可是没演技 让观众无法投入也得怪观众吗？,0.9997
877,好了不要吵了，他们说的都对，鹿晗永远最棒，电影真的好看，没人看是大家都眼瞎没品位，票房上不去是因为中国人不会明辨是非，只会看什么烂片哪吒，才不支持鹿晗的新电影的…,0.999
878,其实还可以，几位主演其实都OK,0.5904
880,这是片方没信心了，把彩蛋都放出来吸引观众么？…,0.8696
881,好好睡，晚安。,0.4214
882,暖心又可爱,0.9654
883,全网都看过的烂片，票房咧，猪吃了？狗吃了？,0.7517
884,明明是小鲜肉经济病态的原因,0.3795
885,中国科幻反面教材,0.9822
886,看过重返二十岁和我是证人，觉得他演的挺好的！,0.7477
887,这是陈赫好嘛！男人的手那么明显。,0.7603
888,？？？？？？？？？？,0.75
889,能不能不要国产科幻情怀绑架？特效没问题，但没有剧情演技依托的特效有什么用？一部电影讲整体，能不能不要单单拿一个方面说事，避重就轻，请分清主次，先进的特效技术只能说是华丽的外衣，是辅助手段，你脱掉这层表象，还有能让人深刻的内在吗？我冒着台风暴雨去看的电影，心情还没在雨中撑伞的起伏大,1.0
890,单纯对这部电影来说的话 与演员无关 特效可以每个演员也很努力很棒尽自己最大力来演好自己的角色 这本没错 怪只怪在这部戏真的完全没剧情没故事性 给人的感觉就是一群在打一群蜘蛛,1.0
892,彩蛋真心泪奔了,0.9809
893,堡贝很棒啊。真的很棒。不要怀疑自己，相信自己,0.982
894,啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,0.9997
895,当然是导演啊，演员的表演导演觉得ok了才能通过,0.994
896,不如改成道歉堡垒,0.0766
897,资本真的很可怕，不管是上海堡垒还是少年的你,0.9986
898,这手也不像好吧,0.5468
899,流浪地球上了国产科幻的巅峰，又被这玩意给拉到谷底了,0.9996
900,还黑子黑 我寻思吴京没被人黑？ 战狼和流浪地球评分怎么样？别问 问就是对家黑 太惨了,0.9995
901,时间会证明一切，一部电影要靠流量明星的粉丝来维护的时候。。。呵呵，别问，问就说鹿晗奥斯卡影帝,0.8875
902,支持鹿晗[加油][加油][加油],0.9986
903,被说了 彩蛋让我哭死,0.3393
904,看这个真的心碎了！泪洒电影院,0.9815
906,鹿晗与粉丝接受所有批评与建议  但是不希望大家上升到人身攻击  这部电影已经早就下映了 2017年拍的电影 作为演员鹿晗还有很多不足与进步 但是希望大家能够理智看待 不要再说些鹿晗不敬业 不剪头发的话 解释过一万次没人听 希望能让我们好好跟江洋告别 ,0.9994
907,熬夜致歉？？为啥要突出熬夜呢？你知道他是熬夜？不是公关团队熬夜？还是你在他旁边？既然是道歉为啥要突出他熬夜这一点呢？难道道歉不应该及时？还应该让他去威尼斯渡个假回来脱了衣服泡个澡再睡个觉心情好了再道歉？？？道歉就是道歉，不要突出自己的辛苦度。感觉让你道歉还是委屈你了一样。,0.0
908,有小鲜肉，能不烂吗,0.4763
909,墙倒众人推而已，你们也就只会盯着鹿晗了,0.0991
910,哈哈哈哈哈笑死我了 你给陈赫改名了,0.6357
911,是鹿哥粉丝，但绝对不无脑捧。这部电影因为鹿哥去看，但要不是给了钱，我看到一半就想走。真的感觉一直在纸上谈兵，请问上海堡垒你是在侮辱我的智商吗？,0.0141
912,上一次是《逐梦演艺圈》也这么疯,0.7657
914,真的不好看0.0,0.6796
915,你是一个让我感觉有血有肉的官方账号，是真的有感情有热血的账号，这也让我感觉得到你们有多想把这部影片做好。昨天我保持高度理性看完了整场电影，理智的去分析影评各个方面的优劣，下一次我会让我的感性尽情的去享受这份来自两千余人六年多的热情和心血。无论如何，从无到有最是难得，谢谢你们。,1.0
916, 太可爱了,0.6663
917,像女扮男装,0.9118
918,没有全选选项……,0.6499
919,主题海报设计的都有问题。投资了几个亿的电影，海报就不能用点心吗？,0.9135
920,一是电影本身拍的就很烂。 二是主演鹿晗，如果没有那张戴帽子的剧照流出来，或许还会好点。,0.9851
921,我就感觉鹿哥太可爱了，陈赫嘛不管，鹿哥开心就开心,0.8503
922,这钱脏,0.5
923,就是有你们这群黑子才这样，就这么嫉妒鹿晗,0.7428
924,有进步空间，说烂片不至于吧？,0.6338
925,辛苦啦  ,0.82
926,我哭了，,0.7049
927,  回头笑+按电梯+偷看他+郁金香——感情戏真的少了,0.9792
928,可可爱爱了,0.9189
929,我是看了这个电影的  不能说电影很烂吧   但是让我进不去不想再看下去是真的  整个故事镜头切换是混乱的  所以导致我看不懂 看不下去  每个人发声很正常  但我也希望不要跟风 用自己的感觉去判断 用真实体验过后的感受去评判,0.3566
930,我肯定选那个沙比呗,0.6562
931,给大家讲个笑话：鹿晗拯救世界！！！！,0.6541
932,收钱了？,0.0884
933,？？？？造谣石锤了吧！,0.1319
934,世人皆知道理，但随波逐流，偏见难免。做好自己该做的，努力会被看见的,0.9966
935,?所以到底是科幻还是披着科幻皮的言情?,0.9899
936,没看过，但是听说鹿晗演的还OK就是剧本很emmm,0.5228
938,下午刚去看完电影，这段我们学校教学楼拍的,0.9957
939,只有粉丝支持是没用的，粉丝支持不起来票房，从上映最初开始口碑就已经败了，已经过去一天多了，负责这块的团队如果没拿出对策来，过了这两天别人也就没有兴趣了，现在推鹿晗的热搜是吸引不到潜在观众的，能被吸引的已经去看过了！,0.999
940,18宫格 指日可待,0.7364
941,鹿晗粉丝都是假的 一人买一张票的话也该像海王漫威发官博似的都得破好几亿了,0.1565
942,肯定是全部啊！,0.4866
943,以许明天优酷可以免费看了,0.9726
944,群众眼睛是雪亮的,0.2949
945,你可真有想象力,0.5165
946,打一星的都是黑子,0.1993
947,在？有钱一起赚？,0.1561
949,彩蛋看的快哭死,0.7221
950,大堡加油,0.8953
951,鹿晗:我太难了，九宫格都凑不齐，又出了十八宫格,0.8322
952,总之，这部剧演员背下了锅，一声没吭的背下了所有的谩骂恶评和指责，时至今日仍然是一块黑板擦，不管什么事都拿他来擦。所以，演的好也罢，不好也罢，电影好也罢，不好也罢，该骂的都骂了，他也没吭一声的都承受下了，翻篇吧，距离上映已经近3个月，不好就让它安静躺在棺材里吧，看别的去吧。,0.476
953,应该全部都有问题吧,0.5512
954,NONONONO，电影跟鹿晗一样烂，不分伯仲，比翼齐烂，臭味相投，相得益彰,0.3592
955,你有病吧,0.4429
956,额..这剧情烂成啥样没点b数吗 这电影最多打6分,0.0231
957,要我讲实话吗？我喜欢里面的明星，冲着明星看，尬台词，尬剧情，尬演技，尬特效，真的好尬，内心毫无波动看完，没有感动搞笑震撼，真的，我看了3次哪吒2次烈火，这个我一半都看不下去。,1.0
958,大吧辛苦啦！,0.8234
959,我看了，真的很好,0.8651
960,大堡垒加油，希望你们能采取有效的措施，我们都不想这么优秀的影片被恶意埋没！,0.9413
961,老鹿，你难我们也难啊，等你出关多久了,0.1006
962,这年头说一个客观评价都不行了，这也要杠怎么不去为国家建设做贡献呢,0.1074
963,只能说你看人家易烊千玺演的少年的你，为啥没人喷，因为人家演的确实好，还改变了很多人的印象,0.7167
964,多少钱啊??发这一条能给你多少,0.1647
966,花絮里还有很多没放出来的情节，真是可惜,0.2847
967, 如果能回到最初，我还是会郑重的写下 上海堡垒。如果能回到当初，希望我能有勇气说出那句话，不留遗憾！,0.9653
970,烂片烂片烂片,0.0088
971,林澜她居然在等江洋呀！！！太好哭了 什么末日爱情,0.4818
973,在影院真的看哭了,0.8487
974,才上映第二天，双休日排片都降到15%，还热映中。。。我看你们做好提前下映的准备吧。,0.0387
975, 百度鹿晗吧 陪你闯天下,0.4989
976,百度鹿晗吧，陪你闯天下[加油],0.8949
978,好好睡，晚安,0.4214
979,我也在呢,0.5262
981,大家真好,0.6597
983,鹿晗究竟擅长啥？感觉怎么是啥啥也不行呢……可怜可悲！在过几年是不是越来越糊了，唉……白瞎这张帅脸了……怎么感觉现在归国四子里他混的最差呀？,0.3651
985,没鹿晗这电影宣传少就这破剧情和剪辑压根没啥人去看吧，我空间原著粉都说剧情被改的乱七八糟特效还行演员演技也不错,0.5415
986,高老板上线,0.5452
987,comment with pic.原来是真的可以买热搜！！！！,0.0522
988,一鹿相伴,0.5745
989,其实这部电影还是挺棒的啊 大家如果去电影院看了的话就会知道其实蛮好看的,0.9734
990,。。。可是片子就是烂啊,0.2968
991,那些粉丝再怎么控评也改变不了上海堡垒就是烂片的事实，还不如自己花钱多看几场来支持自己的偶像来的实在,0.7504
992,  帅出天际,0.9346
993,可是这又关你什么事 热搜那么多 你一个个挨着怼呗,0.0268
995,您们文案为何如此统一,0.9826
996,上海堡垒这次确实是死亏，不过导演能清楚认识到自身的不足，说明他还是位优秀的导演，六年磨一剑，人又有多少个六年了,0.9826
997,采访一下：被爱豆关注有什么想法？,0.9498
998,别看。。比掉了钱还难受,0.0911
999,3.6亿成本不算宣发，亏到姥姥家,0.2573
1000,人群中一眼万年的感觉,0.8298
1001,怎么你这那么多评论哈哈哈哈,0.7925
1003,本来以为只有这里差一点吧，后来发现哪儿都差，也不一一针对了，反正这部电影对于我说，白等两个月,0.0018
1004,首日票房7000万，第二日票房2000万刚出头，而且还是周末。这说明什么？,0.935
1005,今天去看的都是英雄，包括我！真爱了,0.9944
1006,电影是不错的，yxh做做人吧,0.9874
1007,为啥我觉得还行.........,0.0797
1008,我激动的都艾特错人了,0.8985
1009,我查了我们这边5个影院，3天的排片，一个人都没有。,0.2618
1010,去看哪吒路过上海堡垒，上海堡垒里面才2排人，哪吒几乎满了，就前三排没人，路人还是比较清楚的。,0.1499
1011,告诉我你们都有谁在的，报个名哈哈,0.6381
1012,瞎说什么大实话。然后。热搜排行榜除了第一位。其他的都可以买的,0.0007
1013, 新专辑继续加油,0.9336
1014,导演加油，其实电影是舆论真的有被恶意引导，很多地方都很可圈可点的，包括特效其实能看到国内的高水准，但是在不同影院环境出来的效果会差很多，另外以后可以多注意一下剧情的把控，感谢你的付出，一切经历都是经验，加油,1.0
1015,烂而不自知，寥寥可数的特效分钟，爱情与科幻结合的支离破碎，多处剧情完全像睿智一样，演技出戏，装扮迷离，令人无语，还各种刷分控评呢，服了,0.7819
1017,上海堡垒虽然让大家有点失望但是我感觉还是很不错的，敢于尝试和挑战了，有过错可以改,0.964
1018,你是高高的博物馆,0.9742
1019,我觉得他的造型师应该换了，每次出现都是……,0.5059
1022,哼哼哼，某些人啊，连电影都没有看过。就刷一星。不昧良心吗？,0.1279
1023,哈哈哈哈 急眼了,0.7907
1025,没了,0.3539
1026,舆论太可怕了，导演加油勇于去挑战的人 无论最后的结果怎样 都值得被尊敬 ,0.9954
1027,emmm怎么说呢，这电影不至于这样，但是剧情真的不咋滴，特效可以，6.7分吧，被搞一下就成这样了,0.388
1028,不是，就算喊不动路人，但他那么多粉丝一人去看一次，都回本了啊。。。搞不懂，那么多粉丝都是假的吗,0.3456
1029,建议你再截一张图对比，免得明天有人说你造谣,0.0151
1031,这部电影我觉得很好看啊，为什么说是烂片？,0.9379
1032,操控？？？我的朋友圈所有人都是差评哎~这咋操控,0.0967
1033,哈哈哈哈哈哈烂片立牌坊,0.9654
1034,科幻大片《上海堡垒》的上映过程，正如孔乙己进了酒店，所有人都等着看它的笑话，所有人也都看上了这个笑话。大家都乐在其中。不知道最后的票房够不够lh的片酬？ ,0.5865
1035,这不是鹿晗ID吧鹿晗以前说过自己ID的....,0.0012
1036,讲真，这片问题出在节奏，而且定位不明，又想讲爱情又想讲打仗，一部电影时间就那么长，没有搞明主次直接简单粗暴搞成爱情打仗五五分的后果就是爱情没时间拍细腻，打仗没时间拍爽快，导演确实该反思,1.0
1037,幸福了调调,0.5751
1039,真的很羡慕你们，还见过他真人,0.9985
1040,我寻思这不是正常操作吗，平时也有各种广告买热搜放在前十上啊。最上的右上角不是有广告俩字吗？,0.0197
1041, 太棒啦,0.9006
1042,电影真的不怎么，鹿晗还是先提升一下演技吧 ,0.9706
1043,我觉得制片方一直就是想走流量路线呀，从选剧本（走流量）选演员（走流量），做出的电影差强人意，真的是上映的时间真的不对了。,0.9278
1044,反炒？,0.3729
1045,看了 但这个剧情真的一言难尽,0.6682
1046,粉丝能不能滚呀 恶心死了,0.0401
1047,真的是烂片啊,0.5859
1048,被上天眷顾的幸运儿，我相信你也是很优秀的，才能让你的爱豆从人群中找到了你。,0.9998
1049,朋友圈都刷说 看睡着了 所以就没去 我朋友圈可没水军啥的 都是认识的朋友同学亲人！不是谁的粉 好看必须去看支持国产电影 不好看 肯定不会去的 现在挣钱不容易吖,0.6601
1050,图六,0.5
1051,救命 热搜三五六基本都是广告位不是很久以前就开始了吗,0.2909
1053,还是找些中流砥柱来演比较好,0.5841
1054,哈哈哈哈哈哈哈哈哈 收钱开始洗了,0.8407
1055,真是烂片啊，流浪地球开启了中国科幻电影的大门，上海堡垒把大门关上了，把钥匙还用大炮打飞了,0.9993
1056,烈火英雄,0.9866
1057,评论清一色感觉电影还不错什么演员也很难过，这跟他打游戏有关系吗……,0.9999
1058,没有这么差的,0.1405
1059,高高关注你了，羡慕呀,0.995
1060,就不能只专注歌唱和综艺吗？,0.9043
1061,帅啊,0.9333
1062,这不是重点 关键是这样一部电影 午夜幽灵场还是满座,0.933
1064,就是有了《流浪地球》做对比了以后，就觉得真的看着没意思。,0.9929
1065,烂就烂  芦苇姐姐不急了。。累  但你说烂是因为鹿晗  那您先少敲点键盘  少喝点高热量的东西 用一杯奶茶钱去看看  跟鹿晗自身原因有没有关系 闭眼喷流量没有必要 也不会显得你这个不喜欢流量的多高级,0.0175
1066,昨晚看的,0.5204
1067,打游戏就打游戏 电影烂怪导演编剧 又不是演员的锅 的游戏也要管 佛了,0.99
1068,没有那么差吧,0.1405
1069,遇见你真好,0.8397
1071,买再多热搜只能让更多人知道这部电影很烂，猫眼票房预测从3亿到昨天的2亿到现在的1.38亿，凉透了,0.9042
1073,不管别人怎么说，反正我觉得挺好的！,0.4853
1074,看到图片了  有人策划买差评。。。 有必要这么黑暗嘛   什么人啊这是,0.3609
1075,鹿晗真的真的太不容易本来情节就上不去，全靠鹿哥撑着最后背锅一切，我觉得演员没有错，关键在于导演情节安排，准备那么多年，没有大突破现在还得鹿晗站出来，勇于承担起这份责任他招谁惹谁了人心中的偏见是一座大山，这么好的脾气，真让人心疼啊! 本来也不是他的错为什么还得他站出来认真的回答质疑,1.0
1076,：看了上海堡垒我他妈后悔啊！你还不能说不好看，不然一堆人骂你，那行我就说这电影前无古人后无来者，超级棒，那LH那演的打破了以往对军人硬汉的传统形象，带给我们的是清丽奶萌，还要表扬化妆师，负伤炮轰画的妆很到位，LH演技得到充分突破及肯定，这样表扬可以了吧！,0.9999
1077,鹿晗的演技还是有待提高了啊 这次的电影的确不如人意啊 希望可以认识到演技态度这个问题,0.791
1078,我带两个孩子看了，孩子说很好看，我觉得还可以，有时候不能太严苛,0.7025
1079,然而唱歌跳舞也不可哈哈哈年纪大了惨的很,0.9551
1080,这套太好看太休闲啦，超级喜欢,0.7573
1082,因为有你，我们一直都在,0.5512
1083,以前哪个电视剧有个情节，洗澡像女人一样捂胸口的是他吗？拍gay片挺合适的。。。,0.5045
1084,哈哈哈,0.8684
1085,舆论真的是网络暴力,0.8174
1086,棒棒[贊啊],0.9967
1087,关注了不代表就是粉丝。 我们的钱也不是大风刮过来的。,0.3589
1088,八月 我也在广州啊 感谢你来过❤️,0.621
1089,居然比我lpl春晚还高一位,0.3364
1090,百度鹿晗吧  配你闯天下,0.3756
1091,还会怕没接到戏？人家有关晓彤这座大山呢,0.7379
1092,没看过不评论,0.1765
1093,就这特效98年的天煞都比这强！,0.04
1094,上海堡垒难看到什么程度...看完出来后觉得鹿晗唱歌真不错。,0.6276
1096,看了那么多电影，第一个让我看着睡着的片子。,0.8945
1097,最好的高以翔 很开心在机场见到你,0.9505
1098,一个亿的粉丝一人买一张票30块钱这票房都蹭蹭蹭上来了呀，这些粉丝是假粉哦,0.2572
1099,感谢江洋在这个夏天给予我的惊喜,0.9727
1100,没他粉丝作，估计也不会这么惨,0.3016
