id,comment,score
1101,各方面都很烂，但烂得很均匀，很舒服，并不会有那种突然辣到眼睛的感觉，你甚至有时又会惊叹于导演和鹿晗为这恰到好处的烂所做出的努力，不禁击节赞叹，以为妙绝，可以说烂出了电影的黄金比例 鹿晗演出了他的正常水平，是《择天记和《甜蜜暴击》的平均值，鹿晗多年对演技的打磨，终于接近横店群演水准,1.0
1102,流量的反噬期渐渐来了,0.6268
1103,遇见了你才知道什么叫永恒,0.9669
1104,我看了，差点出来,0.3624
1105,想知道图一同款耳机。。,0.5487
1106,所谓的芦苇姐姐们，也就在微博控评撕逼的欢，真要真金白银拿出来顶票房的时候，就莫得影子了，当然微博控评的里面保不准还有花钱请的水军╮(╯_╰)╭微博6000万粉丝，结果票房才多少？就算按照猫眼预测2个亿全部都是粉丝买的（当然不可能，个人感觉被骗的科幻粉和猎奇众都比粉丝多）,0.998
1107, 好棒[加油][加油][加油],0.9997
1108,鹿晗本来就是唱歌出道的，非被拉去拍戏，现在好多电视剧和电影的卖点在于让人感觉真实，带入感要有，但是很多艺人拍戏的时候放不下偶像包袱，即使你有很多很多的粉丝，但戏没拍好，观众还是不买账，毕竟大多数人还是理性的。所以啊，粉丝多少不是定量票房好不好的重要因素,1.0
1109,打感情牌，，，，支持的人别光嘴巴支持，，多去包场，，才是最大支持。,0.0155
1110,感觉这电影，特效不错，演员也不赖，就是没啥内涵,0.9975
1111,每个人看法不一样，不要过于自责,0.1937
1112,恭喜恭喜小調,0.9021
1113,帅高,0.9604
1115,支持博主多去包场看，让票房高起来，毕竟鹿晗的粉丝们也不愿意浪费钱为爱豆买单啊，浪费那钱去电影，是排骨不好吃还是火锅不香,0.0369
1116,是部纯粹的烂片 抛去演员  自己本事就不行   说你是科幻片吧特效不行   说你是爱情片吧感情强拗    别急眼 虚心接受吧,0.9724
1117,真的不至于骂成这样啊,0.1952
1118,[带着微博去旅行][带着微博去旅行][带着微博去旅行],0.9864
1119,加油加油！大吧辛苦了！鹿饭辛苦了！,0.9992
1120,一开始不打科幻这个口号可能好点,0.2919
1121,心疼大堡,0.5321
1122,帅帅的高boss,0.9964
1123, 风大雨大，我们一鹿同行！,0.1279
1124,上海堡垒这个片子，真的挺好的，演员的演技十分出色，虽然是配音，但是对上的地方特别多，最需要夸赞的就是特效，相当震撼。推荐大家去看看。毕竟，冤枉钱不能我一个人花。,0.9995
1125,没错，这就是烂钱,0.0427
1126,命中注定遇见他,0.9982
1127,❤️❤️❤️,0.5
1128,￼鹿晗 看一场《上海堡垒》需要多少勇气？需要积分，请互评！,0.1238
1129,每个人都应该有自己的定位，鹿晗如果喜欢表演，是不是可以学一下，哪怕是自学呢，艺人不是非要全面发展，暴露了自己的弱点，又毁了自己的名声，何必呢，努力自己擅长的不好吗？如果真的热爱表演这么多年了，也没见有多大进步呀，是本身不努力，还是不适合呀,0.9946
1130,真心难看,0.4476
1132,可以确定了，鹿姑凉的粉丝都是假的，,0.6686
1133,因为很多人说这是烂片  所以可能太着急了,0.1833
1134,每一次的守候都只为那颗最亮最闪的星  无论未来会怎样  我们依然永远都会在   ,0.9585
1136,脑残粉们，快用你的爱去撑票房啊，或许还来得及，怎么的也得十刷吧,0.9913
1137,所有的遇见都是命中注定,0.988
1139,不要说了，说多错多，让黑们自嗨吧。,0.0653
1140,最美遇见,0.9508
1144, 加油 一鹿前行,0.9251
1147, 大家辛苦了[給你小心心][給你小心心][給你小心心],0.0846
1150,我也想吃,0.5367
1154,加油回评,0.7038
1156,透哥字一如既往的好看,0.9098
1159,至少还有你,0.5425
1160,微博上全是五星好评,0.5309
1162,刚刚那张忘记截id了,0.38
1163,小声逼逼：太久没写字，真的飘的厉害，得多练练了,0.7767
1164,我忘了,0.5497
1165,字好好看呀,0.5758
1166,百度鹿晗吧  陪你闯天下,0.4989
1167,积分互评呀,0.0673
1169,看到鹿晗就知道电影是啥货色了,0.899
1170,Day10 “林澜 江洋喜欢你”,0.8346
1171,粉丝也挺自豪呢,0.9785
1172,超级帅气,0.5139
1173,我什么时候拥有鹿透的字,0.8341
1174,三巡再会,0.4992
1176,还我电影票钱,0.3544
1177, 就这阅读理解能力和素质还考研呢。？操行评定过了没呢,0.9878
1180,Day175   打卡,0.4738
1181,周一快乐,0.9429
1182,同框笔同框书怎么就写不出同框字嘞,0.0489
1185,上海，成为了人类最后的希望，也是最终的战场。,0.9781
1186,脸疼不疼,0.0778
1187,熟悉的笔熟悉的书，但我写不出这么好看的字,0.9462
1190,Day184,0.5
1191, ？看看,0.5262
1192,想要透哥的字 好好看,0.5678
1193,今年计划回家工作了，也没留在济南，也没兑现跟朋友的承诺，但好在赶上了首映最后一场，不遗憾了,0.3836
1194,月白与风清，山戴与川行，你眼中的风景明朗赤城,0.6651
1195,打卡,0.5
1197,哇瑟，鹿透这个字。,0.7792
1198,只有你值得我喜欢,0.8646
1200,哪个姐妹能把这个视频做成动图的！,0.8705
1202,字太好看了,0.483
1203,前排打 call,0.3104
1204,你住在我心里,0.3961
1206,姐妹可以啊！！,0.3137
1208,同款笔但是没有同款字,0.4984
1209,加油加油，大家很棒了,0.9996
1211, 灰鹰小队江洋，随时待命！[加油][加油][加油],0.9997
1212,这可是你们哥哥自己笑着说的哦，没人逼他说出这些话哦,0.9511
1213,做梦都想拥有的字,0.9164
1214,风大雨大，我们一鹿同行！！！,0.0332
1215,你值得被珍惜,0.9633
1216,ka,0.5
1217, ？人呢？你id第一个字了？,0.5141
1218,突然感觉有一丝沉重！“如果到了世界末日，但愿我们还都能相信爱情！”,0.9997
1219,辛苦了~,0.82
1221,哇哇哇，厉害了,0.3358
1222, ？,0.5262
1223,好棒,0.875
1224,你是远方星球的引力，所以我潮汐不止，百度鹿晗吧，陪你闯天下,0.9806
1225,这本书我熬夜看完的 看电影的时候睡着了,0.9572
1227,好看哎,0.7112
1228,艹哈哈哈哈哈哈哈哈哈哈哈哈哈哈啊哈哈哈哈哈笑疯了,0.9999
1229,字好看，这点一点都不随爱豆,0.4834
1231,连载先停一段，江南这是不要脸了，他之前也不更新呀,0.5998
1232,互评一下吧,0.1822
1233,谁也QQ音乐打榜链接。我怎么找不到打榜的了,0.6655
1234,是我们哥哥在努力,0.9804
1235,说得好像粉丝没有刷好评一样,0.122
1237,我靠 这字也太好看了吧,0.5113
1238,啪啪打脸,0.1482
1239, 哇，字好看！,0.6644
1240,辛苦了，你们真的好棒,0.976
1241,李家特色,0.6197
1242,我希望中国电影不是看什么赚钱就跟风拍什么，而是拍出自己的想法，拍出自己的风格，让我们看到不一样的灵魂。就像国漫，我不是因为哪吒火了才关注的，从大圣归来开始，那时候国漫需要众筹。到后来的风语咒，白蛇缘起，未来机器城，再到哪吒，每一部我都看过，他们风格各异，但都让我们看到了其中的用心,1.0
1244,回评来啦,0.2174
1245,真的一个暴哭啊,0.7208
1246,恶心心，本来就是想靠流量明星来捞一笔钱而已，礼貌代表演技？是不是上海理发店没麻药所以不能剪头发啊！流量是原罪吗？流量就是原罪。本来好好做他歌手谁管他，看着演员有钱就跑来了。不骂他骂谁？,0.9824
1247,而你在这里，就是生命的奇迹,0.9698
1248,好看,0.7112
1249,这耳光真响,0.4738
1250,恭喜,0.75
1252,封神榜雅座有请,0.6776
1253,哈哈哈哈哈6到飞起,0.8441
1254,#鹿晗[超话]##电影上海堡垒#    ,0.1403
1255,姐妹！去年生日鹿晗吧发的那个福利活动你还记得吗！,0.9841
1256,想要参与报名的近这个群 ,0.915
1257,这个电影真的，从幕后到台前都,0.6496
1258,互评置顶谢谢,0.3964
1259,加油加油！！！,0.9501
1263,哈哈哈哈哈哈哈哈哈,0.9957
1264,一样的书一样的笔,0.5863
1265,别拍龙族！,0.5
1266,解解我刚看到你给我的回复就发现原评论已被删除,0.0043
1267,我当时怎么就没想到呢,0.4106
1269,大连报道  去哪里报道,0.9568
1270,哈哈，没事的我又没有等过，也没打算看,0.311
1272,早安来回评啦！加油！,0.8455
1273,是哥哥自己的实力,0.9942
1274,我不怕来不及,0.5
1275,我拖后腿了,0.0643
1276,字好好看,0.5758
1277,主创人员态度都很端正。,0.2855
1278,流批,0.4268
1280,想不到我们阳江也能拥有姓名,0.1376
1281,知道三体为什么不上映了吧，拍的不好怕被骂。,0.0576
1284,我哭，希望宝贝的好能让全世界知道！,0.956
1287,謝謝大家,0.4738
1288,坦然面对努力改进加油吧！毕竟谁不想拍好自己的电影呢,0.9994
1290,导演六年的投入，第一帧都在电影里面看到的，希望大家都可以客观评价，至少是看过电影的，三人成虎的营销太可怕，,0.9811
1292,回评来了,0.3595
1293,感人,0.9512
1295,上海保垒,0.4297
1296,看哭了,0.7539
1297,看过电影觉得最大的锅就是他了，特效还好。剧本超烂。虽然不至于三分多。但也就五六分。这还是看在特效烧钱的份上。情节太烂了。其实鹿晗还好。但是倒是把锅背了。江南真的没有编剧的才华。还是安心小小说把,0.4039
1298,鞍山的看过来,0.7195
1299,片子我还没有看，但是看到刘海儿军人真的胃口已经没了95%,0.8702
1300,就喜欢他笑、他开心,0.9316
1301,互评互评,0.0428
1302,鹿晗反黑永远靠自己,0.6409
1303,完美男神。,0.8076
1304,大吧辛苦了,0.8234
1305,一部电影其它先放一边，最关键得讲好一个故事。显然，堡垒没讲好。,0.9621
1306,还可以参加嘛？!,0.4772
1307,流量明星还是去拍综艺和偶像剧吧，电影市场都是真刀真枪干的，流量明星玩不转,0.9979
1310,刚刚同事看到我看预告问我，这是星球大战吗？这么厉害,0.6245
1312,欢迎大家积极参与,0.75
1313,看到海报就不想看了,0.1654
1314,互评助攻,0.2884
1315,互评加油加油,0.9422
1316,感动啊 豆瓣真的一直很可怕的,0.9867
1317,长沙11号包场的一份子,0.0205
1318,广州芦聚合了，为大堡贝冲呀,0.8541
1319,没看电影看其他人评论觉得是烂片：你看都没看就说他烂。迫于压力去看完再说是烂片：知道烂你还去看干嘛。……行,0.1981
1321,回评,0.2174
1322,真的希望上海堡垒可以让路人对鹿哥改观啊,0.5316
1323,各位辛苦了，一路同行，祝福鹿晗,0.9764
1324,想去,0.5312
1325,不要再营销了，烦,0.055
1327,来啦来啦！互评,0.1822
1328,你的努力都会有回报,0.7947
1330,阳江的小姐妹们有参加的吗？,0.2313
1331,上海堡垒昨天看了 不吹不黑，从中立的角度谈，确实，很大气，立意高，能自洽，显示了中国科幻人特有的浪漫情怀 全片也时刻展现了导演对于整个故事的把控，演员对于角色的理解，尤其是在危急存亡之际闪耀出的大无畏的勇气与可歌可泣的爱情都让人泪目 全片水平之高，对标好菜坞的话，与环大西洋不相上,1.0
1334,看好江洋,0.4188
1336,广州芦到,0.7065
1337,幸好没去看，要不然就后悔死了,0.039
1341,辛苦了啊,0.82
1343,我觉得，人云亦云的东西很可怕，没有自己真正的去体验就去跟风的人，着实让人觉得可悲。,0.9361
1344,加油，回评来啦,0.7038
1345,来回评了,0.1779
1346,努力了就会有回报，是真的,0.7808
1347,扩扩扩！,0.9943
1348,笑到模糊,0.587
1350,群众的眼睛是雪亮的,0.2949
1353,我第一时间就买了票去，虽然开始是因为鹿晗才去的，（没有看过小说）我觉得剧情可能不是那么的完整，但是也没有说那么的无聊，至少我全程看完了而且确实有打动我的地方，但可能不是爱情，友情打动我的地方更多吧。其实网上有很多说烂的人有一部分我想没有去电影院看过吧,1.0
1357,一起加油,0.9048
1358,反正没有我，也不会有我的应援！,0.1676
1359,离大堡垒又近了一天,0.423
1361,我一个爆哭,0.3304
1362,欢迎互评,0.1822
1366, 欢迎积极参与呀！,0.75
1368,来回评啦,0.1779
1369,我好难过。,0.585
1370,互评来啦,0.1822
1373,来啦！来啦！,0.5262
1374,辛苦啦！,0.82
1376,加油早上好,0.9001
1377,花钱看烂片，你们还真是铁粉,0.1808
1378,感谢大巴有你们才能让我们相遇,0.8862
1379,期待新歌,0.8954
1380,鹿晗鹿晗鹿晗鹿晗鹿晗鹿晗鹿晗鹿晗鹿晗鹿晗鹿晗鹿晗鹿晗鹿晗鹿晗鹿晗鹿晗鹿晗,0.0247
1385,桶子送你，哥哥我抱走了,0.9798
1386,继续蹲,0.6429
1388,哇 好棒！,0.875
1389,最后等来了一个，广告,0.6559
1390,画的这么好吗,0.734
1391,请把桶子去掉,0.1605
1392,捞我自己！,0.8
1393,每人至少一百刷起啊！怎么才这么点票,0.1043
1394,啊啊啊啊好可爱！！！！,0.9342
1395,哈哈哈哈告诉我改了多少次,0.6951
1396,棒棒,0.997
1397,这个好！！！还有吗？？？还想看,0.0638
1398,啊这个画的好可爱,0.9131
1399,哈哈哈哈，看到桶子我笑了,0.8475
1400,感谢付出并一直记得陪你闯天下,0.9814
1401,哇哦，厉害,0.3596
1402,根据小编的随机抽取，恭喜,0.6894
1403,来啦！！！好棒！,0.621
1404,好可爱的,0.879
1405,看到桶子，我笑了，哈哈哈哈哈哈,0.9706
1407,有点想哭……,0.8031
1408, 小哥哥，其实我想说九宫格吧，它是需要不一样的色彩才对的！所以，我会一直等你的九宫格的！所以，无论你怎么皮，良票会一直在！最棒的你！,0.9923
1409,画得好可爱,0.9131
1412, 喜欢的你的笑，喜欢的眼，喜欢你的声音，喜欢你唱歌，喜欢你害羞，喜欢你自拍，有关你的一切，都喜欢！王老师你是最棒哒！！！,1.0
1413,明甜甜那么可爱，江司令官不考虑一下吗,0.9563
1416,终于有甜文，哭了,0.9358
1418,可爱啊,0.8089
1420, 全篇在这里！昨天发的那个有修改！,0.3834
1422, 墙都不扶就服lwjj，太有梗了 ,0.0356
1425, 最后回答问题也太会说了吧哈哈哈哈，主音吉他有点儿六啊,0.4477
1426,太可爱了吧,0.6663
1428,老王。咱们这是同款的脑子吗，神经大条到自己都无语了,0.3634
1429,喜欢是淡淡的爱，爱是深深的喜欢,0.9996
1432,好好看，好可爱,0.9169
1433,这次电影很给力，辛苦了。接下来为音乐鹿努力吧,0.9693
1434,这大半夜的这样真的好吗，又要失眠啦，重要的是我们一直在,0.6364
1435,江洋是最可爱的男孩纸,0.9444
1436,辛苦了❤️加油！,0.9723
1437,江哥好可爱,0.8673
1439,江小怂！！,0.2573
1440,万物再好，不及宫良,0.9691
1443,哥哥会越来越好,0.9875
1444,你是生命之光 永远在你背后支持你,0.978
1445,老大很是Nice,0.2782
1446,可爱！！,0.6286
1448,晚安 夜猫子…,0.512
1449,他就是出来冒了个泡,0.3623
1450,拥有良票，他格外幸福,0.9858
1451, 期待已久的采访来啦～你想知道的都在这里了,0.7769
1452,好看呀,0.7112
1453,今天光顾着看电影，积分任务还没完成，求互评啦,0.1114
1455,七夕节快乐,0.9333
1456,鹿晗哥哥又变帅了，喜欢这日系风格,0.9819
1457,所以……我如果使劲夸小爱和老王，有机会签名照嘛。,0.8963
1459,演技真的没话说，优秀,0.9556
1460,zhei个好看,0.6892
1461,鹿晗吧，一直是最棒，真的用所有的心切成的墙保护着他,0.9538
1463,回评加油,0.7038
1465,同学，可以微博互粉吗？,0.864
1466,土味情话迫击炮已攻破鹿晗的语言系统战线,0.0081
1468,因为太过爱你看谁都像情敌,0.7918
1471,特效很棒哦,0.8897
1473,期待期待,0.8154
1474,必须是我,0.5262
1476,外星生命是什么样子呢？,0.8454
1477,哇哇哇，优秀的,0.8581
1478, 终于等到你，还好没放弃,0.7034
1479,画的很可爱！好真实,0.9821
1480,π2继续加油,0.8953
1482,上海堡垒票房大卖,0.6961
1483,七夕情人节快乐，来互评啦,0.431
1484,没能去，但是一直支持你,0.44
1485,回评来啦！！,0.1
1487,我满打满算才九天，8号看的李宁枫,0.4977
1488,第一张真的是超帅,0.6872
1489,哈哈哈，最后一张画出了江洋的怂,0.8319
1492,七夕快乐呀,0.8935
1493, 辛苦了，希望以后多多关注老大,0.9057
1494,票房大卖,0.7715
1496,非常好看。效果很震撼。,0.9629
1498,姐妹以后除了官博，影评都不要再带包含大堡这四个字的话题了，还路人一个干净的广场好吗？这不是粉丝电影,0.9874
1499,看到有人艾特我了，我来夸王老师和小爱了。小爱考虑黑幕下,0.9997
1501,优秀,0.8704
1502,大卖！！,0.3333
1503,加油加油互評,0.561
1505,李宁枫，江齐飞，曾煜，都是王老师的不同面的展现，都爱都爱,1.0
1506,来了来了,0.8333
1507,九宫格的梗什么能过去,0.2714
1509,互评吗姐妹,0.1865
1510,上海堡垒票房大卖，加油互评,0.7971
1511,太好看了宝贝,0.8112
1513,越来越好,0.7106
1514,大吧威武，小吧雄壮,0.7363
1516,互评谢谢,0.2288
1518,求黑幕,0.3476
1520,老王在北京,0.8477
1522,我这边下架了,0.3356
1523,互评来也,0.3104
1525,来了,0.5262
1526,今天晚上就开奖了啊,0.3709
1527,哈哈，被“吓”出来的小表情忒可爱喽,0.7573
1530,真好!,0.6597
1536,回评了呀,0.5
1539,看一次笑一次,0.5085
1540,在呀,0.5262
1542,票房大麦,0.7716
1543,加油加油，互评鸭,0.8628
1544,来啦！加油,0.9048
1545,支持王宫良，期待小哥哥越来越好，给我们带来越来越多的惊喜！,0.9999
1547,上海堡垒大卖！,0.4588
1548,那个……我来啦………签名照的幸运是我的……,0.9324
1551,加油加油，致敬国产科幻大片,0.9994
1552,在地球最后的战场，与你坚守希望之光！期待八月九号上海堡垒！！！,0.9882
1553,终于等到了，enmmm       想要签名照,0.5532
1554,加油加油互,0.9734
1555,棒棒哒！,0.4738
1557,加油加油！,0.9878
1558,回评来啦加油,0.7038
1559,Nice的小哥哥 优秀！,0.9943
1562,回评啦!愿你被世界温柔以待,0.9073
1563,嗯。,0.5262
1569,鹿晗加油,0.8851
1572,陪鹿晗闯天下[加油][加油][加油],0.9982
1575,劳心劳力 给大粑粑表个白,0.3331
1578,林澜也喜欢江洋,0.8486
1579,这一次终于有我了 我不在缺席 三巡我们继续,0.4086
1581,辛苦啦 大粑粑,0.7869
1582,第一,0.5504
1583,愛大拔拔,0.5316
1584,期待剧情版mv，我已经无限循环《如果当时》一天啦，太好听了，更加期待《上海堡垒》啦，听《如果当时》看《上海堡垒》，0809让我们在电影院相遇吧(今天很多地方影院都开始预售了哦)，赶快安排起来吧,0.7543
1585,期待MV,0.666
1587,好看嘛,0.7112
1588,1.别问，问就是0809期待鹿晗。2.别问，问就是成见是一座大山。3.别问，问就是没看过没资格评论。4.别问，问就是不好看就别看。5.别问，问就是流量是原罪。6.别问，问就是主演担任导演制片后期。7.别问，问就是别拉我家哥哥下场。8.别问，问就是鹿晗歌手跨界演技进步。9.别问，问就是生而为人请你善良！,0.0
1589,鹿怎么了,0.5
1591,陪鹿闯天下,0.5512
1592,烂的都没法说了。。。,0.0121
1593,这哥的腿啊呜呜呜呜,0.6289
1594,其后那么遗憾，只因当时那么美。胡夏用细腻的歌声唱出了少年的遗憾。,0.9999
1595,有眼光，王宫良很优秀,0.991
1596,我也是个小透明,0.3964
1597,主动赔偿？不是原作者要求的赔偿吗？,0.0441
1598,看了这部电影的预告特别心动，又有胡夏的歌声，期待,0.9968
1599,辛苦了加油,0.975
1600,酷狗搜索【胡夏】快去提问吧,0.9789
1601,我去我在张家界，我7号就去长沙,0.1274
1602,营销号黑没有过瘾，前几天一波接一波，还不够吗？,0.7175
1604,期待mv上线 ,0.3744
1605,辛苦啦～,0.8356
1606,八点见,0.5
1607,你啥时候去啊,0.5132
1608,富婆终于有了表情包新素材 ,0.9355
1609,坐着看。,0.7278
1610,一整天都没有20万。,0.7276
1611,这是烂出新高度了……,0.6812
1615,很精彩,0.8104
1616,龙岭迷窟和云南虫谷表示不服啊,0.0312
1618,我我我我想去,0.5312
1620,昨天才去看的，感觉还是可以的,0.5776
1621, 如果当时许下最美承诺 从此整片星空并肩走过 这个世界需要顾忌太多 你的眉头不应该紧锁,0.9997
1622,等一个老板,0.3677
1624,如果你不欢喜我说这样的话，我仍然可以否认这些话是我说的，因为我只愿意说你所喜欢听的话。,0.4196
1625,从男一号选角色来看，第八都抬举了,0.8687
1626,哇，快来吧,0.7165
1627,路演电影上海堡垒见面会  深圳8.9长沙8.8 日  有入场Vip名额6个,0.0772
1629,拍烂了被骂惨了才能激励其他导演啊 而且以后大家知道流量没这么好使了 这简直有重要意义啊,0.0042
1632,拜访博主来了,0.4477
1633,幸好没中坑  一部没看,0.0709
1634,八点见！！,0.2857
1635,表情好可爱啊,0.9075
1636,看过了，真没有评论说的那么烂，客观来说，除了剧情有点太简单，效果还是挺可观的,0.5906
1637,期待MV～,0.666
1638,辣鸡,0.6775
1639,互动不谈以前的艰难，只论现在的坚持。,0.9145
1640,  一部我也没看过,0.5105
1641,八点见呀,0.5
1642,垃圾到无与伦比！！！！,0.1161
1646,其实我看了感觉没网上说的那么烂，可能是鹿晗黑粉太多？,0.0452
1647, 胡夏哥哥唱得太好听了,0.9942
1648,期待夏夏~,0.9759
1649,鹿晗6000万粉丝，目前《上海堡垒》票房1.2亿，按40元一张票，才300万人观看，也就是说只有5%的鹿晗粉丝在支持，我想问问剩下95%的鹿晗粉丝们，你们不想看的原因，在哪里？是故事情节烂？还是鹿晗表演烂？还是导演水平烂？,0.0049
1651,每天无限循环中,0.8635
1652, 期待《如果当时》MV上线,0.3744
1655,如果当时把你的手紧握,0.7827
1656,在等mv,0.5
1657,，,0.5262
1658,好的,0.6559
1659,如果是你，就不要犹豫,0.9655
1661,大吧辛苦了(≧∇≦)/,0.8076
1663, 《如果当时》,0.5262
1665,我被酸了,0.5
1666,一起来打榜吧，加油,0.9625
1667,MV里肯定很帅吧，毕竟清唱那个小视频好可爱,0.9638
1668,鹿哥会越来越好，下一步，专辑很重要啊,0.9636
1669,胡老板，这里呀,0.0893
