id,comment,score
1670,明天mv看起来哟,0.3378
1671,每天一个小目标，π2销量冲云霄[加油]//,0.9826
1672,来啦，互评,0.1822
1673,这部只是想借科幻圈点钱而已,0.7464
1678,《二十二》《三十二》为了一百万的资金忙前忙后。想想。哎。,0.8859
1679,我羡慕你啊，啊啊啊啊啊啊啊啊啊啊啊啊啊！我也想去，对了，记得写影评！,1.0
1680, 期待MV上线,0.3744
1681,加油～鹿晗你是个坚强的女汉子！,0.9981
1682,我也以为是,0.5262
1683,抱抱,0.75
1684,我感觉这部电影还是挺好看的感觉，舒淇很在线 ,0.9224
1685,一样，太失望了,0.0791
1686,藏头诗！好有才！,0.9003
1688,故事单薄 剧情的锅 不过你要当小清新看看还是可以的 跟其他烂片比好太多了,0.6117
1689,嘻嘻 八点见,0.9387
1691,买了之后多久收到的,0.1742
1692,口碑这么烂我想去看都看不成，电影院售出4张票才开场,0.0038
1693,没有发布会那张,0.3196
1694, 深情予你，未来可期。长路迢迢，心随千里。这个七夕，因你而甜,0.9952
1696,来了！八点见,0.5
1699,对不起 片片 我头一次没把你的讲解看完,0.8167
1700,可能我双商比较低吧，我的确没看懂，没理解这部电影想讲什么。,0.872
1701,小伙子不错，明天开始写简报吧,0.7918
1703,而我暑假在家闲了一个多月,0.8012
1706,富春山居图了解一下,0.3559
1707,开心,0.7429
1708,如果当时我把你手紧握，紫色大丽花下泪眼婆娑,0.7196
1709,感谢大吧！！！,0.349
1710,握手,0.8276
1711,word天！片片你更得有点太快了吧！,0.6265
1712,正如采访中导演说的一样！观众都不瞎！,0.9726
1713,我都一个月了 还没信,0.2691
1714,有狗骂你回复我，我插个眼,0.1409
1716,庆幸的是，好多烂片，我都避雷避过去了 ,0.3467
1718,说白了就是演员的问题,0.9759
1719, 八点酷狗见,0.2985
1720,#如果当时-胡夏[音乐]#,0.3228
1722,片片属实是不容易啊，好奇你是怎么看下去的？,0.209
1723,哈哈哈哈哈哈评论在干嘛,0.8732
1724,我有史以来进电影院看的最难看的电影 这部成功上榜,0.2812
1726,好啦，别在人家伤口上撒盐，其实每年都有很多烂片 ,0.2851
1728,来了，积分来了,0.5
1729,不仅没看过，而且大多都没听过。。。,0.4723
1730,转发,0.5
1731,司令的扮演者石凉，最早的北京卫视《档案》就是他主持的，我超级喜欢，他说英语特别好听。至今觉得当时他主持的档案最好。,0.7344
1732,啊啊啊啊好棒啊!,0.9808
1733,楼主顶住，很快要有舔狗来喷你了,0.0271
1735,卧槽，好多都看过。。。。这是要叫我看淘票票榜单的节奏么,0.0432
1736,￼鹿晗超话 ,0.4219
1737,哇哦,0.5262
1738,~凯有两部上榜，其中一部还排名第一啊？票房毒药？,0.3971
1739,感谢每个参与的你，未来我们一鹿前行,0.9845
1740,哈哈哈哈，你这个彩蛋比电影有意思多了,0.9987
1741,送你微笑，自己琢磨,0.7147
1743,我看上海堡垒是为了看我女神舒淇。结果搞得我也不想看了。 ,0.4131
1745,期待0809上海堡垒,0.575
1746,科技片烂起码是科技，这个只不过是打着科技片的明显，想用小鲜肉的流量圈钱,0.6165
1749,直接复制这条 ！一定要带话题！评论也带！！！,0.4435
1750,上海堡垒感觉确实不咋好看，我看了真是无语 ,0.4074
1752,赞,0.9179
1753,互评吧朋友,0.2391
1754,富春山居图！,0.3559
1755,翻车咯,0.4383
1756,感觉鹿晗演什么都是一个表情一个态度。。。不管你是不是爱豆，演技怎么样，至少要尊重艺术，重视作品吧，一点主见没有，难道是在娱乐圈打拼的没有棱角了?,0.5792
1757,捞一捞,0.7827
1758,还是在家里看电视剧吧，上映的电影都不知道看什么好了，不好看的电影不看就行了 ,0.9917
1759,这文案 太绝了 上海堡垒期待江洋  鹿晗先生七夕快乐 ,0.9603
1761,烂不烂无所谓 赚到钱就好了,0.1246
1762, 百度鹿晗吧，陪你闯天下。,0.4989
1763,一直都听着，泡泡浴,0.3991
1764,舒淇也太难了，居然演了这么个烂片,0.1064
1765,问题是你这大烂片票价跟哪吒跟复联4一样，你若卖10元一张，谁还吐槽你？,0.2207
1767,连解说都好无聊 ，去电影院的是怎么看下去的,0.4124
1769,这个我确实没有想到，网友也太挑剔了。 ,0.6691
1770,七夕快乐，好好睡，晚安,0.8462
1772,所以这些烂片不是为了洗钱？,0.0953
1774,同事鹿晗粉丝 买了四张票请我们看，我那天正好有事没看，估计看了也睡觉,0.332
1775,真搞不懂怎么就是烂片了，个人觉得还是挺可以的。 ,0.34
1778,九龙不败！,0.6935
1779,一路伴晗,0.7251
1780,我是铁粉了吗,0.5
1781,我也看了这部电影，感觉真的是无力吐槽的。 ,0.9898
1784,跳舞吧大象也是烂片,0.7086
1786,这部片连片片的解说都不想看..,0.6456
1787,舒淇演技不错的啊！！应该还可以吧！！在线等 ,0.4233
1788,上海堡垒期待江洋 鹿晗先生七夕快乐,0.9086
1789,来啦,0.5262
1790,我……我竟然一部都没看过……,0.4187
1791,早安加油,0.9656
1792,【互评啊】 直接复制这条 ！一定要带话题！评论也带！！！,0.1378
1793,上海堡垒我还没有看，真的就这么烂吗？,0.2318
1795,德云社，快乐家族，跑男成员。这其中有电影，大家自动回避，烂片概率99%,0.9979
1797,听你这么一讲 觉得这戏让鹿晗背锅有点过了 换谁演都要翻车,0.6559
1798,互评互评呀！,0.0428
1799,其他几部我还没看过，准备去看一看呗。 ,0.6644
1800,借图，谢谢啦。,0.8174
1801,堡垒大麦，来给甜美系回评了,0.8314
1802,   ,0.5262
1803,……我也不想看,0.5618
1804,: 互评互评，直接复制这条 ！一定要带话题！评论也带！！！,0.0311
1805,其实有很多电影都是因为剧本太老套了。 ,0.8799
1807,一鹿相伴加油互评,0.6985
1810,最气的是！我对象非得去看，说是特别牛逼的电影，我特么。钱也回不来,0.8451
1811,我好长时间都没有去电影院看电影了，这几部我还都没看过。 ,0.9317
1812, lh首部主演电影《重返20岁》刷新中韩合拍片票房最高纪录，电影《我是证人》创下同类型影片的开画纪录，电影《盗墓笔记》拿下当年暑期票房冠军，主演科幻电影《上海堡垒》将于今年8月9日上映，票房大卖～,0.9999
1813,加油，求互评,0.5038
1815,美丽的宝贝,0.9718
1816,果然，把科幻年刚刚打开的一扇窗牢牢地焊死了,0.7205
1817,: ,0.5262
1818,这个服装造型我觉得还行吧，就是演技不怎么地。 ,0.7617
1822,美丽的姐姐,0.9627
1824,我连片片讲盗梦空间都看懂了，居然没看懂这破电影,0.5239
1825, 0809期待灰鹰小队江洋,0.8982
1826,都被评为烂片儿啦。本来我跟我弟弟说要去看的。 ,0.0647
1828," 江洋, bye bye了。。。 会永远记得2019年这个夏天 ",0.8327
1829,转发了,0.5
1830,冲!,0.5262
1831,这美丽的女人 我陶醉了,0.9913
1832,当时真的考虑半天要不要看,0.1678
1833, 互评加油,0.6558
1835,梁大侠，哈哈，名字真霸气,0.6644
1836,祝上海堡垒票房大卖！顺便说一句每德我爱你,0.9572
1837,我姐姐真好看，嘻嘻,0.9907
1838,哈哈  笑出声的那个,0.2886
1841,期待上海堡垒，为家园遇强则强，勇往直前，好看才是王道！大爱！超级喜欢期待鹿晗和舒淇的组合！看点多多！值得观看,1.0
1843,格式错了,0.5386
1844,期待上海堡垒！支持鹿晗！期待精彩的演技！支持中国科幻电影！史诗般壮丽，奋勇争先，一马当先！加油很好看期待,1.0
1845,关注作品就好了大家,0.948
1847,帅炸了,0.938
1848,酷,0.7368
1850,她真的太美了！！！！,0.5194
1852,二十多次翻牌....姐妹分我点呗,0.0549
1854,期待611,0.666
1855,电影上海堡垒,0.7339
1856,美丽的女人！,0.9199
1858,电影里说就江洋活下来了嘛，老杨应该翘了。仙藤没了，没能量给大炮供给了，那就沉睡喽,0.9681
1859,哈哈哈羡慕了,0.9971
1860,多多关注作品啦！多多关注我们的宝藏女孩啦,0.9999
1862,也许我可以试试！,0.8118
1863,  想要电影票了,0.558
1864,美人,0.8571
1865,像极了我2年前的样子，还好我退坑早,0.0475
1866,有奖品有奖品,0.8901
1867,小胖导演工作的时候还是很霸气呢,0.9138
1868,想要,0.5442
1870,辛苦啦小胖熊 瘦没,0.9726
1871,看看我！,0.5262
1872,直接购买单曲就可以啦,0.626
1873,感谢各位工作人员的付出 感谢导演的指导 感谢江洋先生拯救上海 2019我们不见不散,0.9875
1874,想要周边,0.6172
1876,鹿晗我喜欢好电影喜欢看电影！真棒！不容错过的电影支持到底！期待好运我想看,0.9998
1877,导演辛苦,0.9134
1878,嘻嘻，举手举手,0.9955
1879,辛苦了导演！！！,0.7117
1881,谢谢导演，期待,0.8722
1883,期待上海堡垒！感谢每一位的辛苦付出让我们2019年有好的电影看也感谢您对鹿晗的照顾！未来可期[加油][加油][加油],1.0
1885,感谢导演，感谢工作人员对鹿晗的照顾，2019看江洋哥哥,0.9998
1886,堡垒票房大卖,0.7524
1887,感谢导演对鹿晗的照顾 一起期待2019年,0.9951
1888,期待灰鹰小队，期待曾煜,0.9917
1889,我就是不会写r！mua的！！！！,0.1351
1890,书 好看吗？,0.787
1891,辛苦导演了！！！2019我们不见不散,0.5062
1892,天呐！上海堡垒里有你啊！！！到时候去看！！！为了鹿哥！为了你！,0.0369
1893,呜呜呜第一次见到女a男o,0.3831
1895,突然发现，是和小鹿一起拍过的剧，哈哈，，期待期待，李所长，希望多看到你哦,0.9583
1897, 恭喜杀青，,0.7298
1898,曾曾曾曾煜……,0.9983
1899,垃圾电影,0.3475
1900,导演辛苦了 期待您的作品！,0.981
1901,不会剧荒了,0.2217
1902,！！！！,0.2295
1903, 导演辛苦啦！期待2019！期待上海堡垒,0.9624
1904,哥哥好样的,0.9665
1905, 谢谢导演,0.7739
1906,天呐   上海堡垒里面有我两个最爱的男生  一个鹿哥一个你,0.8727
1907,期待上海堡垒，期待江洋哥哥，谢谢导演，谢谢全体演员,0.9996
1908,恭喜恭喜！你成功引起了我的注意！爱上了你！被我爱上的人后来都火的一发不可收拾,0.9623
1909,李所长跟我家小鹿一起拍戏，开心！一个电影里两个喜欢的人,0.9209
1910,看到你关注了小鹿和上海堡垒，才发现原来你也拍了这个电影！这回既可以支持小鹿也可以看到你了！开心啊！你因为李宁枫火了你知道吗？,0.7812
1911,你的照片呢？,0.4574
1912,老王,0.8421
1913,期待你哦,0.689
1914,我也超级期待 要等一年 想赶紧看到 期待在电影院里看到你的表演,0.8167
1915,很期待你的新作，不管你是王柯达还是王宫良，都愿你每天开心幸福，好吗？,0.9999
1916,不仅仅是鹿晗的锅，剧本确实差，而且导演真的不行。只是鹿晗是流量么，个个拿着人家骂,0.1583
1917,明星还是很重要的.哪怕剧本烂，很多人还是会冲着明星去.所以鹿晗这样的影响力还不足以当主角撑起一部电影的.,0.9998
1919,你在向往的生活里是怎么说的？,0.9149
1920,希望大家多多支持上海堡垒……独家手机合作伙伴——小米，别让小米亏得太惨了,0.7776
1921,哦豁我也在第一排,0.3266
1922,。,0.5262
1923,你说的有点对呀,0.3088
1924,你有大合照吗,0.5057
1925,鹿晗：我有逼你们看吗？,0.6092
1927,离得这么近,0.5893
1928,这是送分题我会 英语经常这么干,0.3195
1930,不远，没有我选的选项，我要选观众，没有观众哪来的票房？,0.9998
1931,缺一不可？你是在搞笑么？那这个问题有啥意义？,0.7144
1937,上海堡垒在网上连抢版都没有，这应该是对一部院线电影最大的侮辱。,0.6473
1938,萌,0.7778
1939,选项里面居然没有让蔡徐坤去演！让流量明星上阵！这才是电影票房的保证！这个上海堡垒之所以没票房就是因为鹿晗现在没以前火了，过气了，知道不！,0.7111
1940,幸运的我还中了奖，真好,0.9798
1941,这部电影成功关闭了中国科幻片的序幕。,0.9723
1942,我的大堡贝,0.7501
1944,怎么说呢，流量明星的演技怎么心里没点普吗？自己想靠流量明星保本，结果亏了，自己不应该反思吗？而且除了这个问题，这本电影本身也是有问题的,0.9828
1945,我被挡住了，我第二排的,0.1435
1946,江江宝贝,0.7511
1947,编剧编得烂，导演导得不好，关演员什么事！我女儿和我妹去看了，说是故事情节太烂了好吧！,0.162
1948,好棒！,0.875
1950,很可爱,0.887
1951,多余的选项,0.6393
1953,好可爱的江洋哥哥啊,0.9956
1954,剧情的问题,0.6316
1955,棒棒哒！加油,0.8851
1956,下,0.5042
1957,好可爱的江洋啊,0.887
1958,服了 我一个路人都看不下去了 这又开始骂蔡徐坤了？之前喷因为鹿晗演不看 播完了又喷要不是鹿晗就不去看 现在又喷蔡徐坤粉丝多？你要不先去喷喷废青？不想喷废青就把你嘴闭上,0.0002
1959,哇偶,0.5606
1961,剧本简直、看了预告就感觉像看过这个电影一样、总感觉和哪一步很像,0.9891
1962,剧情看不懂，所以没人看,0.4637
1963,假装有我的亚子,0.8021
1964,小可爱江洋,0.8221
1965,不是鹿晗自己说的“向我开炮”吗,0.1977
1966,小江司令,0.4641
1967,⊙∀⊙！,0.5
1968,棒棒的！[加油][加油][加油],1.0
1975,哇哇哇哇，太帅啦，羡慕去现场的宝宝,0.9623
1976,#鹿晗# 哇！！！！我不知道说啥了！！！,0.0015
1979,图片拍的不错！,0.8655
1980,恭喜杀青，各位都辛苦了，期待鹿晗，我们2019见吧❤️,0.9006
1981,热搜来啦,0.2107
1982,新年快乐,0.7056
1983,这图喜欢,0.7736
1984,怪林俊杰谁叫他唱了江南。,0.9271
1986,很酷很酷的江洋哥哥,0.9977
1987,「上海电影节 上海堡垒剧组红毯」,0.5111
1988,新年快乐，辛苦了,0.9077
1989,啊啊啊鹿晗 ,0.7086
1990,江洋加油啊,0.9112
1991,这么好的作品，我认为上面所说的东西都缺一不可，但是最重要的东西还是演员们精妙的演技。这才是整部电影的灵魂！没有它，还叫什么烂片？,0.9998
1992,沈阳能包个imax场么？直到现在都没有看到上海堡垒imax场是我最大的遗憾！,0.7337
1993,神图,0.6914
1994, 表白少爷,0.6831
1995, 哈哈哈两个人都好可爱啊,0.9768
1996,新年快乐！都辛苦啦！,0.9158
1997,   //,0.2
1998,不站队，但觉得部分媒体断章取义，乱起标题，乱带节奏。,0.7029
2001,恭喜上海堡垒杀青！辛苦啦！期待,0.9374
2002, 都好可爱，真的是赏心悦目,0.9879
2004,期待2019上海堡垒，期待江洋！,0.7446
2005,上海堡垒我初中时看过，故事真的很流畅，本来真的很个很好的剧本的啊，可惜了。,0.9978
2006,一鹿同行,0.1667
2008,期待江洋！！辛苦了,0.797
2010,一定去看,0.5748
2012,哪一个完蛋都完蛋,0.4774
2013,加油加油加油我们芦苇真棒,0.9993
2014,好甜,0.8512
2015, 超级期待啊啊啊,0.8128
2016,一直都是可爱的小朋友,0.9086
2018,哇，请开启舔屏模式,0.0457
2020,剧组所有人员的努力,0.6045
2023,哇！高高好帅！！,0.2647
2024,我以为鹿晗背了个包，以为衣服上是书包带,0.7744
2026,我的江洋哥哥，2019影院见,0.9694
2027,哪里有同款的郁金香买？,0.8545
2028,我觉得缺一不可,0.75
2029,真好，日常期待8月27号π2，,0.6937
2031, 哇 期待江洋！太帅了！期待鹿晗,0.777
2032,第三张鹿鹿太乖啦,0.3537
2034,啊啊啊  恭喜鹿哥杀青  期待19江洋  鹿哥辛苦了,0.9601
2035,小江洋好可爱～,0.8984
2036,有人看了吗，是真的很难看吗,0.6166
2037,上海堡垒炸成这样开心吗,0.6382
2038,我的天啊每一张都好好看!!!!好甜好甜我晕了,0.5081
2039,啊啊啊啊啊啊，请问是直接跪吗,0.6488
2040,中国版宠物情人可以有吗,0.9478
2042,替男饭抢个热门,0.9258
2043,好可爱啊,0.879
2044,666,0.5
2045,嗷嗷嗷嗷嗷嗷嗷嗷嗷嗷，爱了爱了,0.7357
2046,高以翔也非常符合杨建男的设定了,0.9426
2047,俩人好搭,0.8545
2049,可爱的江洋呀,0.8206
2050,起码剧情得合理吧乱品乱凑主题和内容偏重不符谁会觉得好,0.0184
2051,看到好几个男生，鹿宝男饭不少呢,0.6748
2052,可耐,0.6034
2053,너무 기대된다 따흐흐흐흐흫,0.4477
2054,可爱的鹿5晗本晗,0.7025
2055,一定会票房大卖,0.7905
2056,送我上去，啊啊啊啊,0.8827
2058,我感觉导演是责任人，锅推不掉，而且挑演员也是导演必备的功力，挑不好演员还做啥导演,1.0
2059,辽宁终于有包场可我却来北京旅游了,0.2523
2061, 表白高以翔,0.3013
2062,终于有人截p1了,0.4669
2063,新春快乐！,0.7704
2064,我的江洋哥哥！激动的不会打字了！爱你啊，等你一直等你！ ,0.9893
2065, 好好睡，晚安,0.4214
2066,营销号又在乱带节奏了，为了点流量去毁了一个导演，良心不会痛吗？,0.1566
2067,哇啊啊啊不在大连啊,0.8201
2068, 被杨指挥官帅哭！爆灯！疯狂打 call ,0.9802
2069,预祝,0.5
2070,期待江洋哥哥！,0.9857
2071,可爱的江洋,0.8206
2072,做重要是导演  因为导演是这个剧／电影的中心  剧本 演员  都得是导演来挑选   非常考验导演眼光  能力     说这个演员演技行不行  适不适合这个角色      虽说演员演技有好有坏  那最后敲板不是导演吗,1.0
2074, 超级期待！高以翔新作指挥官的角色,0.9856
2075,我真的get到了cp感！！！会有江洋哥哥醉酒跟林澜姐姐耍酒疯表心意的那一幕吗,0.9915
2077,辛苦了，江洋，2019见,0.7146
2078,好可爱的江洋,0.887
2079,开始甩锅了,0.2618
2080, P4呜呜呜呜 你撒撒娇 我心都化了,0.9697
2081,哦妈呀，高以翔扮演杨建南！！！我以前看胜女的代价迷过他一阵，他真的很适合这个角色,0.9996
2082,小鹿害羞了,0.4763
2083,期待上海堡垒！新年快乐！,0.7643
2084,想把你捧在手心,0.5261
2086,果然露点头发更好看了,0.8862
2087,2019等你 杨指挥官,0.7715
2088, 第一张好A阿！！,0.3476
2089,恭祝鹿晗新春快乐！预祝《上海堡垒》票房大卖！！！,0.5155
2090, 杀青快乐,0.9438
2091,好可爱！,0.879
2092,这导演是在炒作么？！,0.0204
2094,笑起来简直绝了好吗,0.5444
2095,期待高以翔高七帅的精彩演出,0.9721
2096,人美心善,0.9175
2098,你这样不好,0.2451
2099,郁金香消失了吗,0.901
2100,看预告，特效还好,0.835
2102,奶黄包,0.9618
2103,妈呀，高以翔演杨建南！,0.9697
2106,啊啊啊啊啊啊，一天两博！！！！出关了就不一样，我活过来了啊,0.4642
2107,我小江好乖妈呀,0.8892
2108,有多少没有看到最后选项而后悔的？心急总误事，大热天要淡定啊～,0.0773
2109,【鹿晗吧辽宁分会包场第二场-大连】热血常燃，无畏前行，因爱集结，予鹿勋章[加油][加油][加油],1.0
2111, 杨建南指挥官,0.9382
2112,第三张奶鹿鹿,0.2915
2113,鹿晗堆塔数据群恭祝鹿晗新春快乐！,0.7046
2114,我们小江,0.4903
2115,缺一不可,0.75
2118, 新年快乐 上海堡垒票房大卖,0.8317
2121,向→有病？人家怪鹿晗了？,0.2286
2122,一切美好的事物结识你,0.8797
2125,好可爱，我们江司令,0.8486
2126,3,0.3901
2127,加油小堡贝,0.9625
2128,上海堡垒冲呀,0.4297
2129,表白高以翔,0.3013
2130,小可爱江洋 ,0.8221
2131,特效还是可以的，就是剧本和演技,0.8949
2132,甜度满分,0.7298
2133,杨建南指挥官 帅型高七帅 喊破喉咙为你打call,0.9866
2134,新年快乐！,0.7056
2135, 可爱可爱,0.9416
2136,演员这两个字好多娱乐圈里的人都算不上吧，还以为是郭敬明的粉丝票房时代？,0.9997
2138,哇，期待早日看到你的杨建南,0.9528
2139,预祝票房大卖,0.7524
2140,我觉得一部好的电影需要有一个好的剧情外加会演戏的演员而不是所谓的“流量明星”,0.9974
2141,可爱死了！！,0.412
2142,图五视频里舒淇姐姐好像还说了“你怎么这么乖啊”,0.8542
2144,这个配图我给满分,0.7298
2145,这导演   自己当初干嘛去了    现在怪这个怪那个   自己不行   怨别人,0.1485
2146,可可爱爱！！,0.8192
2147,我170在我们学校，男生都比我高不了多少，178绝对够用，男神身高了好吧，还说矮，原来大家人均身高都185的嘛？,0.8148
2151,都好帅都好帅啊啊啊啊啊,0.8893
2152,恭喜恭喜,0.8901
2153,好的好的,0.7658
2154,很棒,0.8649
2156,啊啊啊啊啊啊啊好好看,0.9708
2157,感谢导演！感谢我们的团队！让我有了一次非凡的经历。已经迫不及待要走进电影院了,0.9938
2158,好吧我承认鹿晗很美比一般女生还要好看  但是不能这样就说人家娘了,0.9697
2159,江洋加油,0.9112
2161,可可爱爱！,0.9189
2162,杀青快乐 辛苦啦 期待电影的上映 期待江洋哥哥,1.0
2164,一定要去看,0.5748
2166,可爱！！！！,0.5316
2167,一部抗战片，就应该接近过去，学下亮剑，那才是真正的抗日战争片，观众不想看美化过头的，那不如看好莱坞，接近历史贴近生活，还原过去才能好看,1.0
2169,表白江洋哥哥,0.9264
2170,鹿晗你敢不敢直视一下姐姐哈哈哈哈,0.8334
2171,好可爱啊。我们的江江。,0.8486
2172,过得去的素质加了不起的营销就行,0.4389
2174,#鹿晗# 恭喜杀青！辛苦了各位演职人员！最后表白我鹿！,0.1926
2175,你别说，这个有点林澜和江洋的感觉,0.6277
2176,除夕快乐！,0.9438
2177,111,0.25
2179,期待我们杨指挥官,0.8821
2182,。。,0.4768
2184,不是以粉丝说话，我看了原著，非常喜欢，我觉得导演选的这三个角色真的和我看书时想像的角色非常像，导演好眼力，非常期待这部电影,1.0
2187,本来想看，结果一看评论，还是打住了,0.6432
2188,哇！哥哥笑得好甜,0.9971
2189,你们辛苦了，2019年期待我们的江洋上线,0.8981
2190,这几张图我能get到鹿晗的帅了,0.3586
2192,好可爱又帅气的鹿哥，图我拿走啦,0.8425
2194,啊啊啊啊最后那个笑啊,0.9445
2196,这俩好好玩哈哈哈哈,0.7415
2197,我们的江洋,0.5455
2198,是个好片子 但是主角儿不太合适,0.9806
